split_type,heldout,model,n_train,n_test,n_features,test_R2,test_corr_pred_target,mean_prediction,features
leave_density,rho=0.2,iso_count,12000,4000,1,0.0024883615348977317,0.051183368006921595,0.281831037828716,iso_count
leave_density,rho=0.2,local_window_loss,12000,4000,1,0.006896334606463661,0.08838236337569073,0.33813356921235677,iso_local_window_loss_sum
leave_density,rho=0.2,local_window_delta_loss_gain,12000,4000,3,-0.26632592100781416,0.19095057078373023,-14.324033861104068,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_density,rho=0.2,fate_core,12000,4000,4,0.012796893280423993,0.15938100360200827,3.1481526568700384,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_density,rho=0.2,fate_all,12000,4000,8,0.3190463117452662,0.59212680671649,4.88214597865225,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_density,rho=0.2,class_counts,12000,4000,15,-0.0480903909746595,0.043781498591765035,6.234002437809262,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_density,rho=0.2,class_losses,12000,4000,15,-0.07385204519460209,0.08305056725431076,8.117852365491489,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_density,rho=0.2,class_counts_plus_losses,12000,4000,30,0.3357722656412856,0.5977929542216442,-3.1822057655534515,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_density,rho=0.25,iso_count,12000,4000,1,0.002367264855588358,0.04911000991657682,-0.14954231302985754,iso_count
leave_density,rho=0.25,local_window_loss,12000,4000,1,0.007882144658603707,0.09077537191594359,-0.35597498358587415,iso_local_window_loss_sum
leave_density,rho=0.25,local_window_delta_loss_gain,12000,4000,3,0.05015594183036032,0.2581425974121947,-3.809377452785716,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_density,rho=0.25,fate_core,12000,4000,4,0.007443884630892739,0.14483191676665866,3.9201977664046326,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_density,rho=0.25,fate_all,12000,4000,8,0.3962082545693961,0.6309141195136425,-0.872558019289681,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_density,rho=0.25,class_counts,12000,4000,15,0.008077939141026391,0.09714396114296317,0.8119539812911664,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_density,rho=0.25,class_losses,12000,4000,15,0.0168017918149308,0.1356658160530201,0.40730368849401954,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_density,rho=0.25,class_counts_plus_losses,12000,4000,30,0.38048079595440076,0.6207796655427014,1.3972905907471036,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_density,rho=0.3,iso_count,12000,4000,1,0.002325884560345992,0.04854188272624424,-0.18797883305933488,iso_count
leave_density,rho=0.3,local_window_loss,12000,4000,1,0.00906798968142164,0.09607358386396342,-0.28194500122739213,iso_local_window_loss_sum
leave_density,rho=0.3,local_window_delta_loss_gain,12000,4000,3,0.06749589099331077,0.4289751900573696,2.5868061014883725,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_density,rho=0.3,fate_core,12000,4000,4,0.028576164900905754,0.1825301813045429,1.1295346868214364,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_density,rho=0.3,fate_all,12000,4000,8,0.42060662675031535,0.6498780224702994,-1.4408497422147775,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_density,rho=0.3,class_counts,12000,4000,15,0.009393124735884939,0.10526684567636022,-1.2701183361500097,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_density,rho=0.3,class_losses,12000,4000,15,0.015942121411898325,0.13570635421505525,-1.7130688636142497,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_density,rho=0.3,class_counts_plus_losses,12000,4000,30,0.41182065391080014,0.6426441531201694,0.6758370373627542,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_density,rho=0.35,iso_count,12000,4000,1,0.002393574017040101,0.05027040450434417,0.057186646841443915,iso_count
leave_density,rho=0.35,local_window_loss,12000,4000,1,0.008979264359844752,0.09892021202384114,0.28748696241579536,iso_local_window_loss_sum
leave_density,rho=0.35,local_window_delta_loss_gain,12000,4000,3,-0.0174819781522364,0.31681716732450854,12.905578221193384,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_density,rho=0.35,fate_core,12000,4000,4,-0.020671820452962564,0.18526703138910974,-9.347644959372687,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_density,rho=0.35,fate_all,12000,4000,8,0.38226917877253486,0.6268358428918924,4.047877810315624,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_density,rho=0.35,class_counts,12000,4000,15,0.003954785395812288,0.10623343736246546,-3.470300623378076,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_density,rho=0.35,class_losses,12000,4000,15,0.009590273694743523,0.12343825237513865,-3.0458543682651595,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_density,rho=0.35,class_counts_plus_losses,12000,4000,30,0.38136737242418917,0.6212406472426709,-0.5720143198020073,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_size,L=64,iso_count,8000,8000,1,-76.45960073375593,0.5153401056337048,199.20993854974117,iso_count
leave_size,L=64,local_window_loss,8000,8000,1,-130.81889148133646,0.6854565046144783,260.65592473828735,iso_local_window_loss_sum
leave_size,L=64,local_window_delta_loss_gain,8000,8000,3,-123.32423452278407,0.693833641387054,253.11593283413646,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_size,L=64,fate_core,8000,8000,4,-156.6157190314941,0.5431710262165637,284.9876374255232,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_size,L=64,fate_all,8000,8000,8,-52.82789670877122,0.6917514501523051,166.1094216313283,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_size,L=64,class_counts,8000,8000,15,-97.4351657436264,0.5073086498795311,224.8297538592023,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_size,L=64,class_losses,8000,8000,15,-137.16001678648746,0.6814599485004548,266.8793539738973,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_size,L=64,class_counts_plus_losses,8000,8000,30,-52.73479273960508,0.6937476740439583,165.96837107746717,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_size,L=128,iso_count,8000,8000,1,-70.6186491161957,0.3716740838637469,-378.65045268439235,iso_count
leave_size,L=128,local_window_loss,8000,8000,1,-62.692564622580434,0.5866366144748828,-357.545242782574,iso_local_window_loss_sum
leave_size,L=128,local_window_delta_loss_gain,8000,8000,3,-56.650087046718234,0.5930076839476116,-339.9786327765852,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_size,L=128,fate_core,8000,8000,4,-82.81770248113251,0.4692905081505065,-410.37375015468973,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_size,L=128,fate_all,8000,8000,8,-37.026746121456824,0.6499290471249303,-275.6221862531707,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_size,L=128,class_counts,8000,8000,15,-72.59059420700108,0.38449067379216534,-383.9781804812418,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_size,L=128,class_losses,8000,8000,15,-62.451798780007735,0.5886694362853025,-356.87764611954395,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_size,L=128,class_counts_plus_losses,8000,8000,30,-37.04238289789507,0.6561806265152348,-275.73054883659074,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_rule,rule=GoL,iso_count,8000,8000,1,0.002377157761090265,0.04876758893290841,-0.00402266754815389,iso_count
leave_rule,rule=GoL,local_window_loss,8000,8000,1,0.008434502700302549,0.09185039125355887,-0.021343459141056655,iso_local_window_loss_sum
leave_rule,rule=GoL,local_window_delta_loss_gain,8000,8000,3,0.05376267641003818,0.23425816804985425,-0.5648912256035501,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_rule,rule=GoL,fate_core,8000,8000,4,0.02759746373125571,0.16664423421301044,0.02412069727652056,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_rule,rule=GoL,fate_all,8000,8000,8,0.3874188568510698,0.6237272309776055,-1.3507261004844362,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_rule,rule=GoL,class_counts,8000,8000,15,0.0064480834420547195,0.08140664065624761,-0.018221602274736938,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_rule,rule=GoL,class_losses,8000,8000,15,0.011769686561470927,0.11008888658289431,-0.0055862756563676615,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_rule,rule=GoL,class_counts_plus_losses,8000,8000,30,0.3746376273264812,0.6129414778739396,-0.9841407207907862,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_rule,rule=HighLife,iso_count,8000,8000,1,0.002453602893172202,0.049619465550063,0.003945669341499979,iso_count
leave_rule,rule=HighLife,local_window_loss,8000,8000,1,0.008850113879346866,0.09415592780076883,0.020757657189647033,iso_local_window_loss_sum
leave_rule,rule=HighLife,local_window_delta_loss_gain,8000,8000,3,0.044775916669823945,0.2152431567612817,0.6778591056767409,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_rule,rule=HighLife,fate_core,8000,8000,4,0.024786176023623763,0.1577645907233163,-0.02314028399330482,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_rule,rule=HighLife,fate_all,8000,8000,8,0.404221553736146,0.6368161292267448,1.2728743285631594,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_rule,rule=HighLife,class_counts,8000,8000,15,0.007568287974124677,0.08840042135633004,0.010065734531523731,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_rule,rule=HighLife,class_losses,8000,8000,15,0.014635906088737882,0.12153091068545384,0.012327233396757948,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_rule,rule=HighLife,class_counts_plus_losses,8000,8000,30,0.3934281990461518,0.6278542193536673,0.970435503441038,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_condition,GoL_L128_rho0.20,iso_count,15000,1000,1,0.003850199010134725,0.5547003122329228,-1.4158759631047884,iso_count
leave_condition,GoL_L128_rho0.20,local_window_loss,15000,1000,1,0.011883092147946472,0.6937222731926327,-3.006615638524722,iso_local_window_loss_sum
leave_condition,GoL_L128_rho0.20,local_window_delta_loss_gain,15000,1000,3,-0.12259929059122365,0.5327380975169229,-17.590750900668215,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_condition,GoL_L128_rho0.20,fate_core,15000,1000,4,0.026554686418556517,0.16431817874564822,-0.3174657155728923,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_condition,GoL_L128_rho0.20,fate_all,15000,1000,8,0.3655633281645464,0.6054571451069757,0.15583506558909835,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_condition,GoL_L128_rho0.20,class_counts,15000,1000,15,-0.005406588121864786,0.06222802695606135,3.5288082441319895,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_condition,GoL_L128_rho0.20,class_losses,15000,1000,15,0.005042310664192362,0.14777923630655276,2.8332291168311983,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_condition,GoL_L128_rho0.20,class_counts_plus_losses,15000,1000,30,0.344896089810683,0.6061740497947024,-4.886096755422604,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_condition,GoL_L128_rho0.25,iso_count,15000,1000,1,0.0031309228784421883,0.6322206447232885,-1.959085544333264,iso_count
leave_condition,GoL_L128_rho0.25,local_window_loss,15000,1000,1,0.010230096526849475,0.7408803751855976,-3.8539019258133433,iso_local_window_loss_sum
leave_condition,GoL_L128_rho0.25,local_window_delta_loss_gain,15000,1000,3,0.055975109099556164,0.5242216518917837,-8.92343580784068,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_condition,GoL_L128_rho0.25,fate_core,15000,1000,4,0.016815819048218383,0.1430248403799279,2.5967575021808993,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_condition,GoL_L128_rho0.25,fate_all,15000,1000,8,0.3899883567560417,0.6269151899662528,-2.1637513056835407,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_condition,GoL_L128_rho0.25,class_counts,15000,1000,15,0.005217671146947156,0.07546255738930895,-0.7286134557571149,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_condition,GoL_L128_rho0.25,class_losses,15000,1000,15,0.01781463339976974,0.27926877527955607,-2.7943729689492267,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_condition,GoL_L128_rho0.25,class_counts_plus_losses,15000,1000,30,0.36757555548511534,0.6087735753077215,0.5869344801379345,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_condition,GoL_L128_rho0.30,iso_count,15000,1000,1,0.0023921053930384684,0.5797967572963184,-2.0220041484042826,iso_count
leave_condition,GoL_L128_rho0.30,local_window_loss,15000,1000,1,0.009691550855930986,0.7210012418015826,-3.7341318912651875,iso_local_window_loss_sum
leave_condition,GoL_L128_rho0.30,local_window_delta_loss_gain,15000,1000,3,0.08385984101923971,0.45272437937462573,0.7742432872822688,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_condition,GoL_L128_rho0.30,fate_core,15000,1000,4,0.03731346498044996,0.2202416058151545,-0.9485782008167332,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_condition,GoL_L128_rho0.30,fate_all,15000,1000,8,0.40781969621749314,0.6412812645518089,-2.7966072087201383,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_condition,GoL_L128_rho0.30,class_counts,15000,1000,15,0.00868604797643635,0.15981081007652922,-3.661194184273842,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_condition,GoL_L128_rho0.30,class_losses,15000,1000,15,0.015286917178630288,0.3918875625079129,-5.884367252982413,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_condition,GoL_L128_rho0.30,class_counts_plus_losses,15000,1000,30,0.4033546334400795,0.6352621291516893,-0.0823475240905809,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_condition,GoL_L128_rho0.35,iso_count,15000,1000,1,0.0027888117612581143,0.598142901266146,-1.6540654257244765,iso_count
leave_condition,GoL_L128_rho0.35,local_window_loss,15000,1000,1,0.010703811846786482,0.7069050569219116,-2.922785780085046,iso_local_window_loss_sum
leave_condition,GoL_L128_rho0.35,local_window_delta_loss_gain,15000,1000,3,0.05473929592324345,0.42035391080142626,8.757326499986714,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_condition,GoL_L128_rho0.35,fate_core,15000,1000,4,0.017485202326280702,0.3163975339304121,-10.566935337038675,"iso_die,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any"
leave_condition,GoL_L128_rho0.35,fate_all,15000,1000,8,0.377943302929414,0.6179483966313761,-3.160773313870547,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum"
leave_condition,GoL_L128_rho0.35,class_counts,15000,1000,15,0.0028773585170590588,0.1741154337128393,-5.808628700997206,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count"
leave_condition,GoL_L128_rho0.35,class_losses,15000,1000,15,0.006813119009961843,0.3425030349976307,-7.454717800855216,"class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_condition,GoL_L128_rho0.35,class_counts_plus_losses,15000,1000,30,0.364531197839011,0.613111419702471,-4.983906972956462,"class_01_count,class_02_count,class_03_count,class_04_count,class_05_count,class_06_count,class_07_count,class_08_count,class_09_count,class_10_count,class_11_count,class_12_count,class_13_count,class_14_count,class_15_count,class_01_loss,class_02_loss,class_03_loss,class_04_loss,class_05_loss,class_06_loss,class_07_loss,class_08_loss,class_09_loss,class_10_loss,class_11_loss,class_12_loss,class_13_loss,class_14_loss,class_15_loss"
leave_condition,GoL_L64_rho0.20,iso_count,15000,1000,1,-0.006125161174604932,0.5959461847639104,2.0089928624111626,iso_count
leave_condition,GoL_L64_rho0.20,local_window_loss,15000,1000,1,-0.022613815462302345,0.7313822947191765,3.7553151584664164,iso_local_window_loss_sum
