scope,rule,horizon,model,n_conditions,mean_R2,min_R2,max_R2,mean_corr,mean_shuffle_R2,frac_R2_positive
rule_horizon,GoL,1,class_counts,8,0.3879906347332099,0.32219422700995237,0.4422854631846729,0.6226044307653362,0.01095745246149378,1.0
rule_horizon,GoL,1,iso_count,8,0.3668944890322055,0.3076918015608221,0.4176771090501813,0.6050879826236659,0.00040926437508460867,1.0
rule_horizon,GoL,1,iso_plus_class_counts,8,0.38751005796802845,0.32297323745624973,0.4415234823059774,0.6225513920608597,0.011002607300653916,1.0
rule_horizon,GoL,5,class_counts,8,0.3049924863495723,0.20868107311665962,0.39485345989695586,0.5506495039148933,0.012550582817434153,1.0
rule_horizon,GoL,5,iso_count,8,0.2872245208551569,0.18270906596578607,0.35864864450720857,0.5337068641131895,0.0027183789862290503,1.0
rule_horizon,GoL,5,iso_plus_class_counts,8,0.3045043257809378,0.2091676746758373,0.3941707725206771,0.5505811275773245,0.012803852248979952,1.0
rule_horizon,GoL,10,class_counts,8,0.28263075532939474,0.19068531141955236,0.3484044841790265,0.5301342655205386,0.012241582606563273,1.0
rule_horizon,GoL,10,iso_count,8,0.2663400624933039,0.1784698818419005,0.3251881014115644,0.5140653811832524,0.0007524098428081799,1.0
rule_horizon,GoL,10,iso_plus_class_counts,8,0.2823450515442084,0.18804070137700224,0.3478102842464157,0.5300175334554663,0.012329488411262288,1.0
rule_horizon,GoL,25,class_counts,8,0.24363627095633078,0.1702523796931693,0.29959214109977983,0.4923380245548942,0.008882125905896196,1.0
rule_horizon,GoL,25,iso_count,8,0.22802203005576568,0.16014246181216096,0.27598241920612643,0.47540396632626647,0.001295065983375726,1.0
rule_horizon,GoL,25,iso_plus_class_counts,8,0.24287503667855642,0.16782953725726246,0.29896945057037694,0.4920870562198304,0.008995119302275409,1.0
rule_horizon,GoL,50,class_counts,8,0.2174181389641174,0.15393693157213517,0.25993301684356085,0.46567305790356517,0.011273708480139852,1.0
rule_horizon,GoL,50,iso_count,8,0.2054519805679925,0.14360236400809356,0.24323371259024906,0.4514274333403513,0.000903567855294482,1.0
rule_horizon,GoL,50,iso_plus_class_counts,8,0.21671212717032107,0.15206222945325276,0.26089480948728594,0.4654177707862478,0.011363328382189147,1.0
rule_horizon,GoL,100,class_counts,8,0.2088141031158688,0.14340106521318774,0.27384443442303175,0.4562344699855375,0.011422209821556423,1.0
rule_horizon,GoL,100,iso_count,8,0.19606378617746223,0.13900620140597386,0.2545197284767179,0.44066780042949794,0.0003725622015147978,1.0
rule_horizon,GoL,100,iso_plus_class_counts,8,0.20809045968451592,0.1456546592369069,0.273275728127488,0.45606117332080265,0.011462445153525055,1.0
rule_horizon,GoL,200,class_counts,8,0.20269934478137835,0.13849661956769932,0.26239271036853185,0.4499562214006583,0.011847166801670653,1.0
rule_horizon,GoL,200,iso_count,8,0.1874964420465145,0.13626103723560934,0.23663289448906266,0.43113963146076145,0.0007097077492206755,1.0
rule_horizon,GoL,200,iso_plus_class_counts,8,0.2020526539158664,0.1405780991331783,0.26325282288720775,0.4497198258057915,0.011914425639314441,1.0
rule_horizon,HighLife,1,class_counts,8,0.37942993448723644,0.3403582977422831,0.41073065138823295,0.6157387323029011,0.010755605450226843,1.0
rule_horizon,HighLife,1,iso_count,8,0.35535142178191803,0.3274819442857346,0.386512246662727,0.595787600230701,0.0005588269814518904,1.0
rule_horizon,HighLife,1,iso_plus_class_counts,8,0.37879400015505055,0.339717517446014,0.41007934196377205,0.6156646908666561,0.01080829311206244,1.0
rule_horizon,HighLife,5,class_counts,8,0.2904698622423277,0.19733708633335134,0.3635590054586434,0.5369593724273919,0.01086495557679587,1.0
rule_horizon,HighLife,5,iso_count,8,0.2744163687527161,0.1874279483700535,0.3326060254193889,0.5212920798867839,0.000345478802502297,1.0
rule_horizon,HighLife,5,iso_plus_class_counts,8,0.2899339222362926,0.19502270164543922,0.3630081632550506,0.5368358012417423,0.010906560045407257,1.0
rule_horizon,HighLife,10,class_counts,8,0.2703907552245521,0.18955553039278072,0.3382818636791839,0.5182608868885112,0.012887351777744763,1.0
rule_horizon,HighLife,10,iso_count,8,0.2537870764051725,0.17754227311564208,0.3154390325171984,0.5012387676382264,0.0005096993107483044,1.0
rule_horizon,HighLife,10,iso_plus_class_counts,8,0.26956707486422077,0.18657412370607196,0.33777680393659804,0.5180357464122956,0.012944824743151548,1.0
rule_horizon,HighLife,25,class_counts,8,0.24143118925514895,0.1427129575345134,0.30375807761911866,0.4882621267247539,0.010759142554746443,1.0
rule_horizon,HighLife,25,iso_count,8,0.2249527826421984,0.1381083665496965,0.2831845009444479,0.47050486780599937,0.00036575624076772006,1.0
rule_horizon,HighLife,25,iso_plus_class_counts,8,0.24097109293497546,0.14115337643833337,0.3044974800143392,0.4881269560855663,0.010799140128863821,1.0
rule_horizon,HighLife,50,class_counts,8,0.21293640335604191,0.12441323013346306,0.2839005544005936,0.458903124295023,0.011830220751969711,1.0
rule_horizon,HighLife,50,iso_count,8,0.19838689509304763,0.11894572916055068,0.2582599113396906,0.44141134886332273,0.0011121058652088511,1.0
rule_horizon,HighLife,50,iso_plus_class_counts,8,0.21277365684821048,0.1267370900131416,0.28464104688580516,0.45870590687746493,0.011950512558227572,1.0
rule_horizon,HighLife,100,class_counts,8,0.18478248255663188,0.12955514720319394,0.2527366907454255,0.4288097593809885,0.012419452063892444,1.0
rule_horizon,HighLife,100,iso_count,8,0.16882000736282915,0.12513017454101938,0.23843363098177817,0.40842513907135725,0.0008319171171495832,1.0
rule_horizon,HighLife,100,iso_plus_class_counts,8,0.183441227236001,0.13192064345590349,0.253502584023261,0.42851312831305377,0.01249504097271803,1.0
rule_horizon,HighLife,200,class_counts,8,0.1785828573115572,0.1249015335499628,0.2267881289342396,0.4207496008971108,0.011788725707224806,1.0
rule_horizon,HighLife,200,iso_count,8,0.1628702534781772,0.11219414426854546,0.2115920930611329,0.40094566983460467,0.0002805278857055393,1.0
rule_horizon,HighLife,200,iso_plus_class_counts,8,0.17620203561573505,0.12262753576155361,0.224103199189284,0.42021239951538963,0.01181062190042044,1.0
global_horizon,ALL,1,class_counts,16,0.38371028461022316,0.32219422700995237,0.4422854631846729,0.6191715815341187,0.010856528955860312,1.0
global_horizon,ALL,1,iso_count,16,0.36112295540706174,0.3076918015608221,0.4176771090501813,0.6004377914271835,0.0004840456782682495,1.0
global_horizon,ALL,1,iso_plus_class_counts,16,0.3831520290615395,0.32297323745624973,0.4415234823059774,0.6191080414637578,0.010905450206358178,1.0
global_horizon,ALL,5,class_counts,16,0.2977311742959501,0.19733708633335134,0.39485345989695586,0.5438044381711427,0.011707769197115012,1.0
global_horizon,ALL,5,iso_count,16,0.2808204448039365,0.18270906596578607,0.35864864450720857,0.5274994719999866,0.0015319288943656736,1.0
global_horizon,ALL,5,iso_plus_class_counts,16,0.2972191240086152,0.19502270164543922,0.3941707725206771,0.5437084644095335,0.011855206147193605,1.0
global_horizon,ALL,10,class_counts,16,0.27651075527697344,0.18955553039278072,0.3484044841790265,0.5241975762045249,0.012564467192154018,1.0
global_horizon,ALL,10,iso_count,16,0.26006356944923825,0.17754227311564208,0.3251881014115644,0.5076520744107393,0.0006310545767782422,1.0
global_horizon,ALL,10,iso_plus_class_counts,16,0.2759560632042146,0.18657412370607196,0.3478102842464157,0.5240266399338809,0.012637156577206918,1.0
global_horizon,ALL,25,class_counts,16,0.24253373010573984,0.1427129575345134,0.30375807761911866,0.49030007563982403,0.00982063423032132,1.0
global_horizon,ALL,25,iso_count,16,0.22648740634898207,0.1381083665496965,0.2831845009444479,0.47295441706613295,0.0008304111120717231,1.0
global_horizon,ALL,25,iso_plus_class_counts,16,0.24192306480676593,0.14115337643833337,0.3044974800143392,0.4901070061526983,0.009897129715569615,1.0
global_horizon,ALL,50,class_counts,16,0.21517727116007965,0.12441323013346306,0.2839005544005936,0.46228809109929414,0.011551964616054781,1.0
global_horizon,ALL,50,iso_count,16,0.20191943783052005,0.11894572916055068,0.2582599113396906,0.44641939110183704,0.0010078368602516666,1.0
global_horizon,ALL,50,iso_plus_class_counts,16,0.21474289200926577,0.1267370900131416,0.28464104688580516,0.46206183883185636,0.01165692047020836,1.0
global_horizon,ALL,100,class_counts,16,0.19679829283625033,0.12955514720319394,0.27384443442303175,0.442522114683263,0.011920830942724434,1.0
global_horizon,ALL,100,iso_count,16,0.18244189677014566,0.12513017454101938,0.2545197284767179,0.4245464697504276,0.0006022396593321905,1.0
global_horizon,ALL,100,iso_plus_class_counts,16,0.19576584346025847,0.13192064345590349,0.273275728127488,0.44228715081692815,0.011978743063121543,1.0
global_horizon,ALL,200,class_counts,16,0.19064110104646775,0.1249015335499628,0.26239271036853185,0.4353529111488845,0.01181794625444773,1.0
global_horizon,ALL,200,iso_count,16,0.17518334776234584,0.11219414426854546,0.23663289448906266,0.4160426506476831,0.0004951178174631074,1.0
global_horizon,ALL,200,iso_plus_class_counts,16,0.18912734476580073,0.12262753576155361,0.26325282288720775,0.4349661126605906,0.01186252376986744,1.0
