scope,rule,L,rho,target,R2_controls,R2_controls_std,R2_iso,R2_iso_std,R2_coarse,R2_coarse_std,R2_entropy,R2_entropy_std,R2_all,R2_all_std,R2_null_iso_shuffle,R2_null_iso_shuffle_std,R2_null_target_shuffle,R2_null_target_shuffle_std,deltaR2_iso,deltaR2_coarse,deltaR2_entropy,deltaR2_all,deltaR2_null_iso_shuffle,deltaR2_null_target_shuffle,iso_slope_standardized,null_iso_slope_standardized,iso_slope_ci_low,iso_slope_ci_high,null_iso_slope_ci_low,null_iso_slope_ci_high,deltaR2_iso_ci_low,deltaR2_iso_ci_high,deltaR2_coarse_ci_low,deltaR2_coarse_ci_high,deltaR2_entropy_ci_low,deltaR2_entropy_ci_high,deltaR2_all_ci_low,deltaR2_all_ci_high,deltaR2_null_iso_shuffle_ci_low,deltaR2_null_iso_shuffle_ci_high,TSI,TSI_norm,verdict_component
condition,GoL,64.0,0.2,target_fine_net,0.022797853861924476,0.03963921992573288,0.16668322442880695,0.04921295968750367,0.024926241477055754,0.041963833947472384,0.029050251002794326,0.03793157144031998,0.29369120756983846,0.060865071031768865,0.024757601399535444,0.03829602004843157,-0.004626375039617159,0.00386976171836149,0.14388537056688247,0.002128387615131278,0.00625239714086985,0.270893353707914,0.0019597475376109674,-0.027424228901541635,0.013535315459118331,0.03454527162256878,-0.06037996119807789,0.09162747549195914,-0.02211402809153463,0.09095330452087132,,,,,,,,,,,0.14382188024117012,2266.2209199851486,
condition,GoL,64.0,0.2,target_delta_components,0.022797853861924476,0.03963921992573288,0.16668322442880695,0.04921295968750367,0.024926241477055754,0.041963833947472384,0.029050251002794326,0.03793157144031998,0.29369120756983846,0.060865071031768865,0.024757601399535444,0.03829602004843157,-0.014973392369896832,0.004451149706615287,0.14388537056688247,0.002128387615131278,0.00625239714086985,0.270893353707914,0.0019597475376109674,-0.03777124623182131,0.013535315459118331,0.03454527162256878,-0.06790330424927753,0.08442567654645204,-0.03653658612372422,0.09759768307600906,,,,,,,,,,,0.14382188024117012,2266.2209199851486,
condition,GoL,64.0,0.2,target_delta_density,0.08565878818835482,0.0396761384995618,0.0841525776714549,0.037804034845973895,0.0852932088000159,0.03879464694083522,0.08437955519908387,0.037699529308120816,0.08691037534121815,0.0360845635237062,0.08562964864220893,0.03933238683975468,-0.009851028889421798,0.01024601544488897,-0.0015062105168999196,-0.00036557938833892134,-0.001279232989270948,0.0012515871528633316,-2.9139546145889872e-05,-0.09550981707777662,0.09286933236977245,0.018520543559963715,0.0038235182284436994,0.1737011839582956,-0.044998348307352165,0.07706107631240924,,,,,,,,,,,0.14382188024117012,2266.2209199851486,
condition,GoL,64.0,0.2,target_delta_block_var,-0.003256107714037437,0.0023848203944383784,-0.003192617388325103,0.0048372479415858625,0.04769498410744553,0.028273421613213643,0.016641688531147024,0.02346479631092149,0.04573011561676223,0.03819890082806904,-0.004139592141838922,0.002431229415181466,-0.01119563439574862,0.013047642531911553,6.349032571233409e-05,0.05095109182148296,0.019897796245184462,0.04898622333079967,-0.0008834844278014847,-0.007939526681711183,0.10602948280451488,0.00809833270071747,0.027131328220051883,0.1920889188624977,-0.048139566388081145,0.06487551816624937,,,,,,,,,,,0.14382188024117012,2266.2209199851486,
condition,GoL,64.0,0.2,target_delta_block_entropy,-0.007490067992664118,0.006224197112689205,-0.007453323879701301,0.0061636066817956385,0.12079377280246598,0.029475709006372527,0.22811232602036666,0.03877832311591848,0.22815658417014556,0.04595350802700365,-0.007836659297436687,0.005957662059058086,-0.011989647607151311,0.01159363213153934,3.6744112962817065e-05,0.12828384079513008,0.23560239401303076,0.23564665216280967,-0.0003465913047725694,-0.004499579614487193,0.07715289422200629,0.007978661233249756,-0.0021246320251336608,0.15855954771806047,-0.052865631853164716,0.07685415482965244,,,,,,,,,,,0.14382188024117012,2266.2209199851486,
condition,GoL,64.0,0.2,target_future_density,-0.008437142906870632,0.007731730763338952,-0.008670646066621357,0.007508175779948609,-0.008469841661919109,0.007687131326853244,-0.00860254678280401,0.00735237397749816,-0.015432022272161871,0.009214197302625324,-0.008420911999026481,0.007306839264000865,-0.00572001963089952,0.004925878602495411,-0.0002335031597507243,-3.2698755048476275e-05,-0.00016540387593337764,-0.006994879365291239,1.6230907844151307e-05,0.0027171232759711124,0.09772794810479327,0.019489477028800294,-0.0002529248510110334,0.19194531655782626,-0.039190401153342935,0.07662426293865653,,,,,,,,,,,0.14382188024117012,2266.2209199851486,
condition,GoL,64.0,0.2,target_future_live_count,-0.008437142906870632,0.007731730763338952,-0.008670646066621357,0.007508175779948609,-0.008469841661919109,0.007687131326853244,-0.00860254678280401,0.00735237397749816,-0.015432022272161871,0.009214197302625324,-0.008420911999026481,0.007306839264000865,-0.0026921360222212478,0.0026441445618480123,-0.0002335031597507243,-3.2698755048476275e-05,-0.00016540387593337764,-0.006994879365291239,1.6230907844151307e-05,0.0057450068846493845,0.09772794810479327,0.019489477028800294,0.0004029703328821926,0.18074957504349176,-0.0436986851664232,0.08015708926412655,,,,,,,,,,,0.14382188024117012,2266.2209199851486,
condition,GoL,64.0,0.25,target_fine_net,-0.001557602005444836,0.005361879805144724,0.1948815822092254,0.06774491109281129,0.02096702044359533,0.01739959759150237,0.013442170586482916,0.02286096254521003,0.2719315148472973,0.08016130236043811,-0.004867848025646326,0.0076065755730247465,-0.004741983520984672,0.0039787768812481646,0.19643918421467024,0.022524622449040167,0.014999772591927751,0.27348911685274213,-0.0033102460202014904,-0.003184381515539836,-0.10969298175328004,0.042955903075303586,-0.19367939259938616,-0.03634372698910061,-0.022513569192670682,0.10020463755770613,,,,,,,,,,,0.1969093748992142,-417.78709884967765,
condition,GoL,64.0,0.25,target_delta_components,-0.001557602005444836,0.005361879805144724,0.1948815822092254,0.06774491109281129,0.02096702044359533,0.01739959759150237,0.013442170586482916,0.02286096254521003,0.2719315148472973,0.08016130236043811,-0.004867848025646326,0.0076065755730247465,-0.00801086075717361,0.00557510570630622,0.19643918421467024,0.022524622449040167,0.014999772591927751,0.27348911685274213,-0.0033102460202014904,-0.006453258751728775,-0.10969298175328004,0.042955903075303586,-0.1989104262939819,-0.023611535945217303,-0.013494702513274514,0.09725818329694683,,,,,,,,,,,0.1969093748992142,-417.78709884967765,
condition,GoL,64.0,0.25,target_delta_density,0.13374556599386905,0.034349115838880714,0.13089539537092326,0.031645590382434655,0.13253637389900508,0.03855906437300549,0.13376443312770298,0.035107415566213426,0.12440369426823794,0.03824004073233253,0.13135956954010647,0.033919065658288255,-0.011525834132807588,0.007999369188144005,-0.0028501706229457913,-0.0012091920948639756,1.8867133833921912e-05,-0.009341871725631112,-0.0023859964537625844,-0.14527140012667664,-0.059578073912337756,0.037380632995441726,-0.1527479326523471,0.035293549916519465,-0.01657646268100305,0.0922787797619745,,,,,,,,,,,0.1969093748992142,-417.78709884967765,
condition,GoL,64.0,0.25,target_delta_block_var,-0.0033426246745696274,0.0030826402675258745,-0.003915698587450889,0.0029967240276684874,0.03429310331672426,0.04181133561955875,0.024746707555465864,0.028984470973999418,0.031063090029357875,0.03852696363620418,-0.005111977273362545,0.002536349095608813,-0.0024619843533902454,0.008050347876928252,-0.0005730739128812614,0.03763572799129389,0.028089332230035492,0.034405714703927504,-0.0017693525987929172,0.0008806403211793819,-0.014557943312240315,0.0023540327253425727,-0.10908572229504943,0.08963472655025473,-0.053505020284063745,0.06267140636052076,,,,,,,,,,,0.1969093748992142,-417.78709884967765,
condition,GoL,64.0,0.25,target_delta_block_entropy,-0.006909039125165095,0.00737452790079564,-0.007379229809709065,0.004941416498241205,0.15164737287646585,0.06744682886280821,0.2607408702732527,0.05038981957560581,0.25330646415218133,0.052710448071537006,-0.007546909839933802,0.0065276924758060914,-0.006825102827714646,0.004436311177278515,-0.0004701906845439698,0.15855641200163095,0.2676499093984178,0.26021550327734644,-0.0006378707147687073,8.393629745044855e-05,-0.03588216493977988,0.02013986241597,-0.1192917035346535,0.04410872634616219,-0.031588144950412775,0.07747502967340078,,,,,,,,,,,0.1969093748992142,-417.78709884967765,
condition,GoL,64.0,0.25,target_future_density,-0.006999406187147938,0.005372344553828755,-0.007945542661782578,0.005968613079290584,-0.0075820564410308934,0.0066015935081673496,-0.007362213968091069,0.0049148408887533,-0.010247474466382078,0.005315158236643976,-0.007766663516298289,0.0042279478800893566,-0.012373351223547635,0.013476097870177076,-0.00094613647463464,-0.0005826502538829551,-0.00036280778094313106,-0.00324806827923414,-0.0007672573291503506,-0.005373945036399696,-0.06429505354831014,0.040340172857013815,-0.16332101285840697,0.031922004008396454,-0.021237058956551362,0.1001508578336976,,,,,,,,,,,0.1969093748992142,-417.78709884967765,
condition,GoL,64.0,0.25,target_future_live_count,-0.006999406187147938,0.005372344553828755,-0.007945542661782578,0.005968613079290584,-0.0075820564410308934,0.0066015935081673496,-0.007362213968091069,0.0049148408887533,-0.010247474466382078,0.005315158236643976,-0.007766663516298289,0.0042279478800893566,-0.0008704941170217361,0.003598440621008371,-0.00094613647463464,-0.0005826502538829551,-0.00036280778094313106,-0.00324806827923414,-0.0007672573291503506,0.006128912070126202,-0.06429505354831014,0.040340172857013815,-0.15008918176973826,0.03138019352485339,-0.019695713781742518,0.10582141986440734,,,,,,,,,,,0.1969093748992142,-417.78709884967765,
condition,GoL,64.0,0.3,target_fine_net,-0.005747297736163804,0.023310740829026556,0.24669600550866014,0.056221080581354985,0.013311686282162682,0.02990288875594932,0.012230389598258928,0.028213762837580092,0.3573613767163858,0.06874365901309093,-0.008247349847582708,0.022524168092276246,-0.007159968657241,0.004928080537826622,0.25244330324482395,0.019058984018326487,0.01797768733442273,0.3631086744525496,-0.0025000521114189045,-0.0014126709210771967,-0.14453700531944433,0.0030360180559665293,-0.22229691576903202,-0.07018548715548224,-0.06439925590079243,0.06006881526131661,,,,,,,,,,,0.2529514682042104,-496.77529974700883,
condition,GoL,64.0,0.3,target_delta_components,-0.005747297736163804,0.023310740829026556,0.24669600550866014,0.056221080581354985,0.013311686282162682,0.02990288875594932,0.012230389598258928,0.028213762837580092,0.3573613767163858,0.06874365901309093,-0.008247349847582708,0.022524168092276246,0.00350271367181616,0.006080122492236591,0.25244330324482395,0.019058984018326487,0.01797768733442273,0.3631086744525496,-0.0025000521114189045,0.009250011407979965,-0.14453700531944433,0.0030360180559665293,-0.21371671560031014,-0.06311746704807578,-0.05025523421273407,0.05962742216324863,,,,,,,,,,,0.2529514682042104,-496.77529974700883,
condition,GoL,64.0,0.3,target_delta_density,0.14601584000485507,0.059459191606290575,0.1446908689402626,0.05564792387092993,0.1436880261129637,0.058487602332330225,0.14509828987322032,0.059376103202647995,0.14111717357152836,0.05059720296563243,0.143172535359644,0.06092252299296096,-0.005587941003675878,0.003271546559869114,-0.0013249710645924784,-0.0023278138918913782,-0.0009175501316347479,-0.004898666433326704,-0.00284330464521107,-0.15160378100853095,-0.05921765892450386,0.014039889092613639,-0.1426592150697332,0.029897236925779124,-0.03506135166769346,0.06998566288078141,,,,,,,,,,,0.2529514682042104,-496.77529974700883,
condition,GoL,64.0,0.3,target_delta_block_var,-0.004189050457902943,0.006151761321639466,-0.0046972154172893795,0.006934953011466708,0.07971695936606556,0.03605748122663064,0.0524334567445043,0.027116035584320807,0.08198884015755092,0.03831669160678711,-0.004888508704593231,0.006646019440335468,-0.002269639703709858,0.006146559083119256,-0.0005081649593864368,0.0839060098239685,0.056622507202407246,0.08617789061545386,-0.000699458246690288,0.0019194107541930846,-0.08477370631940197,0.011190571186280135,-0.164854834891339,0.004437198046562953,-0.04949308833067024,0.07003117371672674,,,,,,,,,,,0.2529514682042104,-496.77529974700883,
condition,GoL,64.0,0.3,target_delta_block_entropy,0.0006779487441366472,0.0191628037632146,-0.005571291932596578,0.019272862111829162,0.1655406520800739,0.05936394055463079,0.28570985612680866,0.06240223921029649,0.2818239310289625,0.05912952044012791,-0.0009631476415441709,0.015518885566703621,-0.006769800764631695,0.005507045904983577,-0.0062492406767332255,0.16486270333593725,0.28503190738267203,0.2811459822848259,-0.001641096385680818,-0.007447749508768343,-0.0827783439956263,0.008270160285390966,-0.16015023632223538,-0.010247077695479839,-0.050639909113952164,0.061377645829310226,,,,,,,,,,,0.2529514682042104,-496.77529974700883,
condition,GoL,64.0,0.3,target_future_density,-0.017584837819165332,0.014540193747822248,-0.019226993074170327,0.014944361283903793,-0.018852563292256975,0.013370564327456237,-0.018154525630441398,0.014459991016843737,-0.017754801996766868,0.011808056893585123,-0.01873246299357829,0.014658719560886779,-0.0073602487149837525,0.006286586061060497,-0.0016421552550049956,-0.001267725473091643,-0.0005696878112760664,-0.0001699641776015358,-0.0011476251744129591,0.01022458910418158,-0.06455472540670179,0.015305251872075971,-0.16116532525799948,0.033891599652876275,-0.04920672327636849,0.07450804671450245,,,,,,,,,,,0.2529514682042104,-496.77529974700883,
condition,GoL,64.0,0.3,target_future_live_count,-0.017584837819165332,0.014540193747822248,-0.019226993074170327,0.014944361283903793,-0.018852563292256975,0.013370564327456237,-0.018154525630441398,0.014459991016843737,-0.017754801996766868,0.011808056893585123,-0.01873246299357829,0.014658719560886779,-0.011943916941558008,0.009010472283574156,-0.0016421552550049956,-0.001267725473091643,-0.0005696878112760664,-0.0001699641776015358,-0.0011476251744129591,0.005640920877607324,-0.06455472540670179,0.015305251872075971,-0.14657263165814394,0.0280036518041625,-0.04635395731770044,0.08371342988594295,,,,,,,,,,,0.2529514682042104,-496.77529974700883,
condition,GoL,64.0,0.35,target_fine_net,0.04690407098536124,0.0703537554417319,0.2548019446993009,0.0816997306240633,0.05179671168704354,0.07155072315145145,0.04814221225077453,0.06786173232577869,0.33251906066855275,0.082776158287274,0.04503439058013299,0.07101559832853391,-0.0035149035064600655,0.003178974744439663,0.20789787371393964,0.004892640701682299,0.0012381412654132867,0.2856149896831915,-0.0018696804052282523,-0.05041897449182131,-0.16181035773376082,-0.035662241127317695,-0.22755189196820097,-0.08930065935286559,-0.09151381362951218,0.025246967349175795,,,,,,,,,,,0.2070273218427317,238.81131243122303,
condition,GoL,64.0,0.35,target_delta_components,0.04690407098536124,0.0703537554417319,0.2548019446993009,0.0816997306240633,0.05179671168704354,0.07155072315145145,0.04814221225077453,0.06786173232577869,0.33251906066855275,0.082776158287274,0.04503439058013299,0.07101559832853391,0.0007119583959573461,0.0025741985200237803,0.20789787371393964,0.004892640701682299,0.0012381412654132867,0.2856149896831915,-0.0018696804052282523,-0.046192112589403894,-0.16181035773376082,-0.035662241127317695,-0.22784791502721596,-0.09226833781703865,-0.09791634713819748,0.020847895597174145,,,,,,,,,,,0.2070273218427317,238.81131243122303,
condition,GoL,64.0,0.35,target_delta_density,0.10964969898015067,0.06059914995426364,0.10871096646083837,0.06028107752710367,0.1082200489540589,0.05876474876188439,0.10889082432556436,0.05978182589342564,0.10249437749730109,0.057022213275155734,0.10681487898003277,0.05660466681615816,-0.01478089337127204,0.017513020080030757,-0.0009387325193122992,-0.0014296500260917722,-0.0007588746545863084,-0.007155321482849586,-0.0028348200001179075,-0.12443059235142272,0.011934032695511132,-0.002196560353973911,-0.07030444182082365,0.09752725357532653,-0.05797705000410903,0.05768971841370795,,,,,,,,,,,0.2070273218427317,238.81131243122303,
condition,GoL,64.0,0.35,target_delta_block_var,-0.011755367852267518,0.011392268302061529,-0.01088481598105957,0.012006421066042862,0.10307840733445146,0.05427416579756877,0.06735652119193145,0.028912580254044976,0.09637682535379266,0.05135626334805956,-0.012664463862969332,0.010955618878142117,-0.006333580029535724,0.0076915794416379715,0.0008705518712079485,0.11483377518671899,0.07911188904419897,0.10813219320606018,-0.0009090960107018143,0.005421787822731794,0.015531009673183393,-0.017229101155909584,-0.06864530161195928,0.10131853158058211,-0.07586572460098545,0.04740938511125519,,,,,,,,,,,0.2070273218427317,238.81131243122303,
condition,GoL,64.0,0.35,target_delta_block_entropy,-0.020156157191392986,0.010028913868361364,-0.02011241347274346,0.011625982625331445,0.13549921562048084,0.06720136258720863,0.236073930515255,0.062025021998366944,0.22882422495678217,0.06202416687848767,-0.021348797177125078,0.010624309756793756,0.0005444041066910322,0.00642265986699795,4.374371864952417e-05,0.15565537281187383,0.25623008770664796,0.24898038214817517,-0.001192639985732092,0.02070056129808402,0.0014709997081232319,0.006482050293342082,-0.07145655565841098,0.08668164947891661,-0.04814338341119637,0.06493434285275392,,,,,,,,,,,0.2070273218427317,238.81131243122303,
condition,GoL,64.0,0.35,target_future_density,-0.02295188226235658,0.0231917985445036,-0.022163416730117236,0.020922062137954497,-0.022644450066141554,0.02106264366744572,-0.022201007238135895,0.02069184242337523,-0.02408768995085935,0.02306520388074807,-0.023378155890434106,0.021667843118935836,-0.012469419719160912,0.01897902840900626,0.000788465532239345,0.0003074321962150267,0.000750875024220686,-0.0011358076885027678,-0.00042627362807752534,0.010482462543195669,0.012806604655730268,-0.002357164654524195,-0.07009552289241852,0.09835317994763698,-0.06108398765969431,0.06145140064097315,,,,,,,,,,,0.2070273218427317,238.81131243122303,
condition,GoL,64.0,0.35,target_future_live_count,-0.02295188226235658,0.0231917985445036,-0.022163416730117236,0.020922062137954497,-0.022644450066141554,0.02106264366744572,-0.022201007238135895,0.02069184242337523,-0.02408768995085935,0.02306520388074807,-0.023378155890434106,0.021667843118935836,-0.008511907778629046,0.009292055415177768,0.000788465532239345,0.0003074321962150267,0.000750875024220686,-0.0011358076885027678,-0.00042627362807752534,0.014439974483727535,0.012806604655730268,-0.002357164654524195,-0.07618040394236572,0.10039952281401175,-0.05681926511436321,0.05423097930486469,,,,,,,,,,,0.2070273218427317,238.81131243122303,
condition,GoL,128.0,0.2,target_fine_net,0.02891415467229219,0.042920833057251605,0.17698735350670908,0.05300216911276317,0.027826096418596347,0.0401378306927786,0.02881163996613658,0.042862004217943554,0.273083655767112,0.04228894582927566,0.023487825756199277,0.036544515121935475,-0.008546640506465008,0.006062513528710604,0.14807319883441689,-0.001088058253695845,-0.00010251470615561115,0.24416950109481983,-0.005426328916092914,-0.0374607951787572,-0.054528622597019585,-0.01113942046265619,-0.13670489355160093,0.025978833124748635,-0.07021457349101594,0.04283988694288995,,,,,,,,,,,0.1469160749554013,127.9664809907024,
condition,GoL,128.0,0.2,target_delta_components,0.02891415467229219,0.042920833057251605,0.17698735350670908,0.05300216911276317,0.027826096418596347,0.0401378306927786,0.02881163996613658,0.042862004217943554,0.273083655767112,0.04228894582927566,0.023487825756199277,0.036544515121935475,-0.005471816277331731,0.003686886548536373,0.14807319883441689,-0.001088058253695845,-0.00010251470615561115,0.24416950109481983,-0.005426328916092914,-0.03438597094962392,-0.054528622597019585,-0.01113942046265619,-0.13746167878911153,0.026840847028191263,-0.07674956656261979,0.05181577037038686,,,,,,,,,,,0.1469160749554013,127.9664809907024,
condition,GoL,128.0,0.2,target_delta_density,0.09295597492521654,0.04063708174495218,0.09193838834346842,0.03859544745628842,0.09449651344604393,0.035167343103482435,0.09284103255521617,0.03932498528476645,0.09153991900956324,0.03279573899965409,0.09114411815929077,0.03904247176485269,-0.015739882092283386,0.015910170751527543,-0.0010175865817481228,0.0015405385208273892,-0.00011494237000037044,-0.0014160559156533026,-0.0018118567659257678,-0.10869585701749993,-0.021525644279476123,-0.007218497567454487,-0.11082267361792206,0.07925163186273297,-0.07063190189036903,0.05520834997579339,,,,,,,,,,,0.1469160749554013,127.9664809907024,
condition,GoL,128.0,0.2,target_delta_block_var,-0.004794243051450398,0.006419819121053709,-0.004991652097982913,0.00636143231832356,0.05736451319623555,0.03639897081390176,0.024515325013603338,0.025397928673321173,0.05573926251513859,0.035898311732669,-0.004911409974205005,0.0064071540852861895,-0.02096472370408482,0.012699584590374388,-0.00019740904653251477,0.062158756247685944,0.029309568065053734,0.060533505566588985,-0.00011716692275460724,-0.01617048065263442,-0.06647738339217385,0.0066389312688960814,-0.15148714268068955,0.02331902021264528,-0.05857462113392034,0.06987699776291731,,,,,,,,,,,0.1469160749554013,127.9664809907024,
condition,GoL,128.0,0.2,target_delta_block_entropy,-0.002385396814299079,0.004814193745460899,-0.002202514605164363,0.004849237824012934,0.16578864097323673,0.07145884122303435,0.258924173027406,0.06753931626305262,0.25737005975352933,0.0719068173871081,-0.002398465103585168,0.005028911601464123,-0.008737923756053579,0.010324128537955703,0.00018288220913471572,0.1681740377875358,0.26130956984170506,0.2597554565678284,-1.3068289286089201e-05,-0.0063525269417545,-0.040927502896376,0.016300172953679557,-0.12347605108618397,0.03627314969297445,-0.04352048659885184,0.08079526225103698,,,,,,,,,,,0.1469160749554013,127.9664809907024,
condition,GoL,128.0,0.2,target_future_density,-0.0037179990065167924,0.009238177160037745,-0.0025608751275012056,0.006556417209955684,-0.00464155381641187,0.020631005667169182,-0.0036183124641895326,0.00965475127009385,-0.003046204722114254,0.015155013000162034,-0.002436922789927065,0.0060001481662133385,-0.0031137367134824513,0.004347798120295634,0.0011571238790155868,-0.0009235548098950777,9.96865423272598e-05,0.0006717942844025383,0.0012810762165897274,0.0006042622930343411,-0.022634737987957284,-0.00759042558655606,-0.11507697747120367,0.07612991195325182,-0.07685065450753423,0.06164675438469612,,,,,,,,,,,0.1469160749554013,127.9664809907024,
