scope,rule,L,rho,target,R2_controls,R2_controls_std,R2_iso,R2_iso_std,R2_coarse,R2_coarse_std,R2_entropy,R2_entropy_std,R2_all,R2_all_std,R2_null_iso_shuffle,R2_null_iso_shuffle_std,R2_null_target_shuffle,R2_null_target_shuffle_std,deltaR2_iso,deltaR2_coarse,deltaR2_entropy,deltaR2_all,deltaR2_null_iso_shuffle,deltaR2_null_target_shuffle,iso_slope_standardized,null_iso_slope_standardized,iso_slope_ci_low,iso_slope_ci_high,null_iso_slope_ci_low,null_iso_slope_ci_high,deltaR2_iso_ci_low,deltaR2_iso_ci_high,deltaR2_coarse_ci_low,deltaR2_coarse_ci_high,deltaR2_entropy_ci_low,deltaR2_entropy_ci_high,deltaR2_all_ci_low,deltaR2_all_ci_high,deltaR2_null_iso_shuffle_ci_low,deltaR2_null_iso_shuffle_ci_high,TSI,TSI_norm,verdict_component
condition,HighLife,64.0,0.25,target_future_live_count,-0.0025624266190659383,0.0035894016623435024,-0.0010145920304607924,0.0027960469055846216,-0.0033927707533478067,0.004989705190202475,-0.0038345146260591713,0.003524563305718344,-0.0018040049304536066,0.005729896771576178,-0.0032502692462389017,0.0037414252508792952,-0.015355812115239908,0.013712021478989622,0.0015478345886051458,-0.0008303441342818684,-0.001272088006993233,0.0007584216886123317,-0.0006878426271729634,-0.012793385496173969,0.05349251478405041,-0.019621588356174613,-0.04066448896888328,0.15446163028323734,-0.08991680013414544,0.04435808558941952,,,,,,,,,,,0.13062917237331106,85.39473309373214,
condition,HighLife,64.0,0.3,target_fine_net,0.0014289152028381436,0.0070294398860353945,0.23579721658157263,0.06526175821694435,0.016733242936434523,0.013982256291800815,0.011564063305182315,0.019639234240157337,0.33945596568028014,0.05579202227917947,0.0007986210551492289,0.005713602460001676,-0.0025333086650407566,0.004448350918008664,0.2343683013787345,0.01530432773359638,0.010135148102344171,0.33802705047744197,-0.0006302941476889147,-0.0039622238678789,-0.11420656718541133,-0.023049579469473856,-0.19114129943707334,-0.0407460003082457,-0.08998989026056901,0.039503002784938505,,,,,,,,,,,0.23310635495778126,185.719545432171,
condition,HighLife,64.0,0.3,target_delta_components,0.0014289152028381436,0.0070294398860353945,0.23579721658157263,0.06526175821694435,0.016733242936434523,0.013982256291800815,0.011564063305182315,0.019639234240157337,0.33945596568028014,0.05579202227917947,0.0007986210551492289,0.005713602460001676,-0.0024467007651314487,0.005122848534973579,0.2343683013787345,0.01530432773359638,0.010135148102344171,0.33802705047744197,-0.0006302941476889147,-0.0038756159679695923,-0.11420656718541133,-0.023049579469473856,-0.19163733794728058,-0.0296110719512102,-0.08698717874416226,0.03794588944736472,,,,,,,,,,,0.23310635495778126,185.719545432171,
condition,HighLife,64.0,0.3,target_delta_density,0.07895439099658041,0.01555715530751993,0.07886424078522103,0.01289572355839284,0.07907039869758944,0.014674445415011821,0.07864416167189972,0.013782310469391537,0.08047831029082586,0.010069688358913758,0.07794235034290124,0.01581664288756983,-0.004710307074397324,0.004802856520491359,-9.01502113593855e-05,0.0001160077010090299,-0.0003102293246806942,0.001523919294245446,-0.001012040653679172,-0.08366469807097773,0.0013161407205864821,-0.03305551804247673,-0.09243738993021573,0.10777597146932014,-0.09321928722894005,0.020293229699966987,,,,,,,,,,,0.23310635495778126,185.719545432171,
condition,HighLife,64.0,0.3,target_delta_block_var,-0.0019023661844758343,0.006705027189489952,-0.00171258058744983,0.00612033598766437,0.07686874655132674,0.022916314764969657,0.042183324941531784,0.028115357713296055,0.07453297432614545,0.020118751879852247,0.001995105566331401,0.003808704594822341,-0.004418734892022958,0.0035721750873537825,0.0001897855970260042,0.07877111273580258,0.04408569112600762,0.07643534051062129,0.0038974717508072354,-0.0025163687075471235,-0.041586353672180026,-0.07701109337233146,-0.13387134343810525,0.04821669658596135,-0.14495309371593573,-0.016378610367592077,,,,,,,,,,,0.23310635495778126,185.719545432171,
condition,HighLife,64.0,0.3,target_delta_block_entropy,-0.000821510118153479,0.0031311539171025348,-0.0013684268328518101,0.0031875138484883836,0.18370264349266344,0.03061602347328095,0.30871788905259395,0.020662084527384206,0.3108713202297535,0.022480265775362884,-0.00034039665469927095,0.003289244959349392,0.0010531020564221282,0.003786758436281822,-0.0005469167146983312,0.18452415361081692,0.3095393991707474,0.31169283034790696,0.00048111346345420803,0.0018746121745756073,-0.005066020656341076,-0.03965431609092534,-0.08124004770785673,0.0737562559239376,-0.1002623955586174,0.020429460199518055,,,,,,,,,,,0.23310635495778126,185.719545432171,
condition,HighLife,64.0,0.3,target_future_density,-0.0026231520171307032,0.0093465058573419,-0.0013612055961774727,0.010693950951912851,-0.0021629630122281807,0.008502250142334734,-0.0013075686250382467,0.007570924694504385,-4.095918851998448e-05,0.009464378886155962,-0.0017727771793167647,0.006478241258140571,0.0006456254204459721,0.003978183418374998,0.0012619464209532305,0.00046018900490252257,0.0013155833920924565,0.0025821928286107187,0.0008503748378139385,0.0032687774375766755,0.0013736168074079866,-0.034499058079815445,-0.08576177947778664,0.10130054383619277,-0.10027806406601052,0.02831603564717684,,,,,,,,,,,0.23310635495778126,185.719545432171,
condition,HighLife,64.0,0.3,target_future_live_count,-0.0026231520171307032,0.0093465058573419,-0.0013612055961774727,0.010693950951912851,-0.0021629630122281807,0.008502250142334734,-0.0013075686250382467,0.007570924694504385,-4.095918851998448e-05,0.009464378886155962,-0.0017727771793167647,0.006478241258140571,-0.01252985741593995,0.005534728368044654,0.0012619464209532305,0.00046018900490252257,0.0013155833920924565,0.0025821928286107187,0.0008503748378139385,-0.009906705398809246,0.0013736168074079866,-0.034499058079815445,-0.11164613389747696,0.10412672780071833,-0.09928717090797318,0.02702773233036068,,,,,,,,,,,0.23310635495778126,185.719545432171,
condition,HighLife,64.0,0.35,target_fine_net,0.05674111516476843,0.03726410435249956,0.23399921773317162,0.020712783018364777,0.07720263573701418,0.035568986768309815,0.07371941626629215,0.03557593173086793,0.3358664609814456,0.048547262522573575,0.055805212910383206,0.03768642404302715,-0.005395617000266917,0.0021032810601448195,0.1772581025684032,0.020461520572245748,0.01697830110152372,0.2791253458166772,-0.0009359022543852236,-0.06213673216503535,-0.1106705864831271,0.029047679923600057,-0.1755709611862798,-0.03766702725984522,-0.030365826560385605,0.08462568117123956,,,,,,,,,,,0.16953161641856315,22.941616174443897,
condition,HighLife,64.0,0.35,target_delta_components,0.05674111516476843,0.03726410435249956,0.23399921773317162,0.020712783018364777,0.07720263573701418,0.035568986768309815,0.07371941626629215,0.03557593173086793,0.3358664609814456,0.048547262522573575,0.055805212910383206,0.03768642404302715,-0.010467935563898578,0.008201997568534826,0.1772581025684032,0.020461520572245748,0.01697830110152372,0.2791253458166772,-0.0009359022543852236,-0.06720905072866701,-0.1106705864831271,0.029047679923600057,-0.18607497142536356,-0.0312801206105582,-0.03409870111626588,0.08704389294529999,,,,,,,,,,,0.16953161641856315,22.941616174443897,
condition,HighLife,64.0,0.35,target_delta_density,0.1311634420051132,0.06570839750137397,0.13014831069283778,0.06342704798457766,0.13011745172281158,0.06644365912434613,0.1308126995006146,0.06418879350690891,0.12964558643175175,0.05637692540641693,0.13035713416911784,0.06424490708185986,-0.004421781856389728,0.009839366402467494,-0.0010151313122754302,-0.0010459902823016232,-0.0003507425044985968,-0.001517855573361454,-0.0008063078359953624,-0.13558522386150293,0.07517737666827687,0.017136080208184377,-0.009145112687653797,0.15580164371714067,-0.036916280110784974,0.07699326270800733,,,,,,,,,,,0.16953161641856315,22.941616174443897,
condition,HighLife,64.0,0.35,target_delta_block_var,-0.006856908815759422,0.010869245440406846,-0.002973052197882753,0.020491580850420427,0.08373178360296578,0.045105931450537165,0.05956772052124533,0.03419912450271587,0.07597474171030552,0.05166261439513985,-0.0070508659144153055,0.010101865055911968,-0.009748018986180584,0.0036965898028920607,0.003883856617876669,0.0905886924187252,0.06642462933700476,0.08283165052606495,-0.00019395709865588362,-0.002891110170421162,0.09954865444726285,-0.025600041619144767,0.022838575706212335,0.1827410359852874,-0.0829793313379824,0.03411329597599074,,,,,,,,,,,0.16953161641856315,22.941616174443897,
condition,HighLife,64.0,0.35,target_delta_block_entropy,-0.004666772841350286,0.009666134907462622,0.003059713308489753,0.014462549499794137,0.1463153921537584,0.024258626405170663,0.2518476773438897,0.029476603908003635,0.2470252674745888,0.03038232855157841,-0.004587081098400803,0.0061663182519065465,-0.003427547639369588,0.007451791061221556,0.007726486149840039,0.1509821649951087,0.25651445018524,0.2516920403159391,7.969174294948297e-05,0.0012392252019806978,0.07971186359113658,0.01439093141980264,-0.0008130339783493509,0.15390045350546738,-0.044476608356802165,0.07357203599934763,,,,,,,,,,,0.16953161641856315,22.941616174443897,
condition,HighLife,64.0,0.35,target_future_density,-0.006710325853997889,0.006792533641810939,-0.006427928417594986,0.006783153447539234,-0.006822273389993727,0.009918389517936561,-0.006306090226831995,0.006614874413614522,-0.008366673954155624,0.010577241944052003,-0.006790505798767432,0.005862614339996253,-0.004770400544393994,0.0025812337696242073,0.0002823974364029036,-0.00011194753599583739,0.00040423562716589406,-0.0016563481001577347,-8.017994476954265e-05,0.0019399253096038958,0.08115285242890842,0.018498141993980297,-0.005791386273099979,0.17059325497662578,-0.046879855566086634,0.0747023889112604,,,,,,,,,,,0.16953161641856315,22.941616174443897,
condition,HighLife,64.0,0.35,target_future_live_count,-0.006710325853997889,0.006792533641810939,-0.006427928417594986,0.006783153447539234,-0.006822273389993727,0.009918389517936561,-0.006306090226831995,0.006614874413614522,-0.008366673954155624,0.010577241944052003,-0.006790505798767432,0.005862614339996253,-0.0021561796523225985,0.0031519267033632884,0.0002823974364029036,-0.00011194753599583739,0.00040423562716589406,-0.0016563481001577347,-8.017994476954265e-05,0.004554146201675291,0.08115285242890842,0.018498141993980297,-0.009931850274372982,0.15878396162448943,-0.04535902052141787,0.08267859878351742,,,,,,,,,,,0.16953161641856315,22.941616174443897,
condition,HighLife,128.0,0.2,target_fine_net,0.025918494385923085,0.018207378865498718,0.154806216078275,0.057992063267066137,0.024109279817389574,0.015658397010368294,0.024821659802805353,0.0158316346456886,0.21765633884328653,0.05864828507589069,0.030887233024451222,0.024475962088345477,-0.003865011033247212,0.0032038379041173333,0.1288877216923519,-0.001809214568533512,-0.0010968345831177326,0.19173784445736344,0.004968738638528137,-0.029783505419170297,-0.1072170918326295,-0.07803568764744392,-0.18315045244834155,-0.017007812296738783,-0.1385384464214908,-0.020524656578025734,,,,,,,,,,,0.12918561903236764,-432.6596348432697,
condition,HighLife,128.0,0.2,target_delta_components,0.025918494385923085,0.018207378865498718,0.154806216078275,0.057992063267066137,0.024109279817389574,0.015658397010368294,0.024821659802805353,0.0158316346456886,0.21765633884328653,0.05864828507589069,0.030887233024451222,0.024475962088345477,-0.005318241787548894,0.00689598397492276,0.1288877216923519,-0.001809214568533512,-0.0010968345831177326,0.19173784445736344,0.004968738638528137,-0.03123673617347198,-0.1072170918326295,-0.07803568764744392,-0.18836590177488713,-0.026786438842343916,-0.13062847340863143,-0.018912572923109536,,,,,,,,,,,0.12918561903236764,-432.6596348432697,
condition,HighLife,128.0,0.2,target_delta_density,0.06977014271536623,0.06823136377609101,0.06772586838350048,0.06805342248880417,0.06674119463630249,0.07144929619107826,0.06976527961481645,0.06616250362787884,0.0652521669759107,0.07498099634615477,0.07191546606099342,0.07223139435192119,-0.012842288931598334,0.01169367956128406,-0.002044274331865756,-0.003028948079063745,-4.86310054978456e-06,-0.004517975739455532,0.002145323345627184,-0.08261243164696457,-0.07441009205169732,-0.06380700741544103,-0.1670932499429474,0.014107536605724317,-0.11997677113031925,-0.0035850953685699766,,,,,,,,,,,0.12918561903236764,-432.6596348432697,
condition,HighLife,128.0,0.2,target_delta_block_var,-0.0028295625906783473,0.011676789195606666,-0.0031274599306940765,0.009738810757346868,0.0354604522093749,0.03608715831776081,0.01254896307917861,0.022014854582397575,0.031058967964706197,0.03528660906481384,-0.0007469054303580914,0.01837528620885964,-0.0034671889773844724,0.0023255275148028683,-0.0002978973400157292,0.03829001480005325,0.015378525669856957,0.033888530555384544,0.002082657160320256,-0.0006376263867061251,-0.020647138670133663,-0.07580182497481246,-0.11068477761276092,0.0693356133097766,-0.14147563541927158,-0.014459052279623906,,,,,,,,,,,0.12918561903236764,-432.6596348432697,
condition,HighLife,128.0,0.2,target_delta_block_entropy,-0.006122107790460118,0.0018113745653030382,-0.006554876877453752,0.002167199390856131,0.12428852474509038,0.040525392448948684,0.2383630552504575,0.07521622671736886,0.23516409134202215,0.07601563217767665,-0.006042890428601355,0.002653765436541342,-0.008019127126682046,0.013079473718115058,-0.00043276908699363403,0.1304106325355505,0.24448516304091764,0.24128619913248228,7.921736185876292e-05,-0.0018970193362219277,-0.04691981892526929,-0.030980519442882763,-0.12730207515697253,0.03356812889505155,-0.09458679824801552,0.04131303340421015,,,,,,,,,,,0.12918561903236764,-432.6596348432697,
condition,HighLife,128.0,0.2,target_future_density,-0.00763625477994827,0.006197811471499737,-0.008242486939961324,0.005884326452821639,-0.009049120860176752,0.008600288409804906,-0.007677407961468097,0.005824782224304744,-0.009760931195771594,0.007874156590174661,-0.00561869338421257,0.007054818647547707,-0.004303484808381075,0.005762372106254335,-0.000606232160013054,-0.0014128660802284814,-4.115318151982645e-05,-0.0021246764158233235,0.0020175613957357005,0.003332769971567195,-0.07754289128264368,-0.06649339763817029,-0.16170692497565695,0.008747309344185302,-0.12081048776723516,-0.003940159357838529,,,,,,,,,,,0.12918561903236764,-432.6596348432697,
condition,HighLife,128.0,0.2,target_future_live_count,-0.00763625477994827,0.006197811471499737,-0.008242486939961324,0.005884326452821639,-0.009049120860176752,0.008600288409804906,-0.007677407961468097,0.005824782224304744,-0.009760931195771594,0.007874156590174661,-0.00561869338421257,0.007054818647547707,-0.006412260229264976,0.007826329487511217,-0.000606232160013054,-0.0014128660802284814,-4.115318151982645e-05,-0.0021246764158233235,0.0020175613957357005,0.001223994550683294,-0.07754289128264368,-0.06649339763817029,-0.1777973874115818,0.015349016506144963,-0.12923854497117107,-0.008370187247053311,,,,,,,,,,,0.12918561903236764,-432.6596348432697,
condition,HighLife,128.0,0.25,target_fine_net,-0.003979824545396226,0.0016419009561717821,0.15301083295935886,0.05055362295964861,0.0009876635518922816,0.014376677904635385,-0.0022899964274230244,0.013879417184866209,0.25322090747131065,0.05689140798246204,-0.0053693179034991715,0.0018230567819715602,-0.010443843393238783,0.006003728931873955,0.15699065750475508,0.004967488097288508,0.001689828117973202,0.2572007320167069,-0.0013894933581029452,-0.006464018847842557,-0.04944108119608625,-0.003978778211748263,-0.12220959049528048,0.027221582352452773,-0.0692465068648093,0.058648656174105876,,,,,,,,,,,0.15668126321143383,507.41126608462486,
condition,HighLife,128.0,0.25,target_delta_components,-0.003979824545396226,0.0016419009561717821,0.15301083295935886,0.05055362295964861,0.0009876635518922816,0.014376677904635385,-0.0022899964274230244,0.013879417184866209,0.25322090747131065,0.05689140798246204,-0.0053693179034991715,0.0018230567819715602,-0.015102949764419194,0.013626267781969396,0.15699065750475508,0.004967488097288508,0.001689828117973202,0.2572007320167069,-0.0013894933581029452,-0.011123125219022967,-0.04944108119608625,-0.003978778211748263,-0.1347403615381168,0.03503851075549573,-0.07460578262243923,0.05715500087462885,,,,,,,,,,,0.15668126321143383,507.41126608462486,
condition,HighLife,128.0,0.25,target_delta_density,0.09127277433618157,0.03898512423679577,0.08988756348560771,0.03734176313713958,0.08933041115436584,0.03494582670854569,0.089571282304625,0.03510624885932217,0.0873818904543158,0.03231593447186573,0.08995378557402825,0.03678979891774874,-0.014562777090860513,0.017523398577085084,-0.0013852108505738592,-0.0019423631818157316,-0.0017014920315565757,-0.0038908838818657726,-0.0013189887621533197,-0.10583555142704208,-0.012009416965729484,-0.011786843039425152,-0.10813896726404326,0.06941329287485178,-0.07760457757425449,0.049960895079362175,,,,,,,,,,,0.15668126321143383,507.41126608462486,
condition,HighLife,128.0,0.25,target_delta_block_var,-0.004263448496838951,0.005643283176588455,-0.005632716836725482,0.0050271508043980735,0.05980339150376683,0.040822819350345756,0.03595219538755927,0.03225185116757984,0.0551574959718701,0.03415752691259066,-0.0047607881685974626,0.005155309458998684,-0.004848258522256543,0.004562916954483519,-0.0013692683398865311,0.06406684000060578,0.04021564388439822,0.05942094446870905,-0.000497339671758512,-0.0005848100254175924,-0.031622859799767866,-0.0186340937885893,-0.12196671317926237,0.05533237749605527,-0.07971721119631393,0.04663742271874608,,,,,,,,,,,0.15668126321143383,507.41126608462486,
condition,HighLife,128.0,0.25,target_delta_block_entropy,-0.0048234308097721,0.003477374904457319,-0.0045140365164508586,0.004696531863747255,0.2575152878504802,0.07297622912963926,0.35560495471971726,0.07454983335260629,0.3522963342292484,0.07276808023122129,-0.005108298506043418,0.0034275124811785538,-0.012307005794973302,0.010800421390479585,0.0003093942933212416,0.2623387186602523,0.36042838552948936,0.3571197650390205,-0.0002848676962713178,-0.007483574985201202,-0.012639646686657404,-0.0042356121529133935,-0.08728472317866834,0.06558431844568313,-0.06853306502163789,0.05188061327495055,,,,,,,,,,,0.15668126321143383,507.41126608462486,
condition,HighLife,128.0,0.25,target_future_density,-0.004103608698617922,0.0024307977574523536,-0.005091507553012198,0.002093526084449615,-0.007401965120743537,0.009171764583341927,-0.006127691234030497,0.00567124897435196,-0.007278317387151301,0.006131308637908578,-0.004901290949419224,0.0029015455914466045,-0.0009347312413521935,0.01285792091454802,-0.0009878988543942759,-0.0032983564221256145,-0.0020240825354125745,-0.003174708688533379,-0.0007976822508013017,0.0031688774572657284,-0.012644792507746277,-0.012410442986550935,-0.10742037333270407,0.07402977126024476,-0.07572589412363817,0.04570592732515866,,,,,,,,,,,0.15668126321143383,507.41126608462486,
condition,HighLife,128.0,0.25,target_future_live_count,-0.004103608698617922,0.0024307977574523536,-0.005091507553012198,0.002093526084449615,-0.007401965120743537,0.009171764583341927,-0.006127691234030497,0.00567124897435196,-0.007278317387151301,0.006131308637908578,-0.004901290949419224,0.0029015455914466045,-0.00333386278588077,0.002805403379018764,-0.0009878988543942759,-0.0032983564221256145,-0.0020240825354125745,-0.003174708688533379,-0.0007976822508013017,0.000769745912737152,-0.012644792507746277,-0.012410442986550935,-0.09921313706559078,0.07799849848276118,-0.08035328874061104,0.05460438612080414,,,,,,,,,,,0.15668126321143383,507.41126608462486,
condition,HighLife,128.0,0.3,target_fine_net,0.011059193626515506,0.013318761245953381,0.17424209231476115,0.036800370872518764,0.020411514913814478,0.015420703659387015,0.019488378754097813,0.016910322958843274,0.26501135608308746,0.01654329460993186,0.008772103416339294,0.013034067014587565,-0.006950702770765238,0.002843032256752424,0.16318289868824565,0.009352321287298971,0.008429185127582306,0.25395216245657193,-0.002287090210176212,-0.018009896397280744,-0.060722218322197576,0.022787362640366713,-0.14265795523234565,0.02319259699129905,-0.03714681624047664,0.09177370279849703,,,,,,,,,,,0.15342801176674598,16.72832122741179,
condition,HighLife,128.0,0.3,target_delta_components,0.011059193626515506,0.013318761245953381,0.17424209231476115,0.036800370872518764,0.020411514913814478,0.015420703659387015,0.019488378754097813,0.016910322958843274,0.26501135608308746,0.01654329460993186,0.008772103416339294,0.013034067014587565,-0.0070725981496087,0.005932627954102407,0.16318289868824565,0.009352321287298971,0.008429185127582306,0.25395216245657193,-0.002287090210176212,-0.018131791776124208,-0.060722218322197576,0.022787362640366713,-0.14315683435470383,0.017672499253932633,-0.029200576841370347,0.09017672935281584,,,,,,,,,,,0.15342801176674598,16.72832122741179,
condition,HighLife,128.0,0.3,target_delta_density,0.12125760543904882,0.06570385549246645,0.12640534854264945,0.06828076127960181,0.11963713781157304,0.06465092810255965,0.1198660648717234,0.06553883901994163,0.1245723730120422,0.06509634810494501,0.11882651304026164,0.06832996276455029,-0.006105657575399981,0.008980506902568738,0.005147743103600638,-0.00162046762747578,-0.0013915405673254194,0.003314767572993385,-0.0024310923987871796,-0.1273632630144488,0.008315164056690461,0.006459949555704537,-0.07744614870732655,0.09712443656398208,-0.05684845762104003,0.06422825138515256,,,,,,,,,,,0.15342801176674598,16.72832122741179,
condition,HighLife,128.0,0.3,target_delta_block_var,-0.0017752936067636283,0.0033517628590964323,-0.0018104812753583887,0.0028428366736624887,0.07244877472938091,0.03151649694255758,0.05756270867894362,0.028408978265924475,0.07401263594088152,0.03029886250040033,-0.003811019772653257,0.004953796086261762,-0.006388128248761582,0.009236757540116578,-3.5187668594760394e-05,0.07422406833614453,0.05933800228570725,0.07578792954764514,-0.0020357261658896287,-0.0046128346419979545,-0.05695613602002965,0.0032707336961630192,-0.1411587882425616,0.035433321356768716,-0.05992820517909703,0.06710056789220817,,,,,,,,,,,0.15342801176674598,16.72832122741179,
condition,HighLife,128.0,0.3,target_delta_block_entropy,0.010025852299327353,0.017054265416607935,0.019780739220827015,0.01941364368974024,0.19695467770597605,0.06890293078825545,0.33216605354500783,0.06480962364695282,0.3327676096953486,0.06348720916985993,0.0059789725669328496,0.014992044439409087,-0.005527359999973136,0.00945674154916097,0.009754886921499662,0.1869288254066487,0.3221402012456805,0.32274175739602123,-0.004046879732394503,-0.01555321229930049,-0.005232367631515419,0.01032292825847247,-0.07957868179739472,0.07678665142700866,-0.05011404562363717,0.0731884564149098,,,,,,,,,,,0.15342801176674598,16.72832122741179,
condition,HighLife,128.0,0.3,target_future_density,-0.0063304061323080415,0.007616956568459146,-0.0005230174544448296,0.012154132277138659,-0.006081564536595252,0.006855436443890049,-0.0064618453858167335,0.007164570465283749,-0.002815892823810162,0.013260568086075997,-0.007851706013494653,0.008159297085952453,-0.009103300291212113,0.005544274520614149,0.005807388677863212,0.0002488415957127895,-0.00013143925350869202,0.0035145133084978795,-0.0015212998811866118,-0.002772894158904072,0.008919049824355034,0.006929101044469468,-0.10133279175403098,0.11218599932352746,-0.05245324833002744,0.06785629543074534,,,,,,,,,,,0.15342801176674598,16.72832122741179,
