scope,rule,L,rho,target,R2_controls,R2_controls_std,R2_iso,R2_iso_std,R2_coarse,R2_coarse_std,R2_entropy,R2_entropy_std,R2_all,R2_all_std,R2_null_iso_shuffle,R2_null_iso_shuffle_std,R2_null_target_shuffle,R2_null_target_shuffle_std,deltaR2_iso,deltaR2_coarse,deltaR2_entropy,deltaR2_all,deltaR2_null_iso_shuffle,deltaR2_null_target_shuffle,iso_slope_standardized,null_iso_slope_standardized,iso_slope_ci_low,iso_slope_ci_high,null_iso_slope_ci_low,null_iso_slope_ci_high,deltaR2_iso_ci_low,deltaR2_iso_ci_high,deltaR2_coarse_ci_low,deltaR2_coarse_ci_high,deltaR2_entropy_ci_low,deltaR2_entropy_ci_high,deltaR2_all_ci_low,deltaR2_all_ci_high,deltaR2_null_iso_shuffle_ci_low,deltaR2_null_iso_shuffle_ci_high,TSI,TSI_norm,verdict_component
condition,HighLife,128.0,0.3,target_future_live_count,-0.0063304061323080415,0.007616956568459146,-0.0005230174544448296,0.012154132277138659,-0.006081564536595252,0.006855436443890049,-0.0064618453858167335,0.007164570465283749,-0.002815892823810162,0.013260568086075997,-0.007851706013494653,0.008159297085952453,-0.0065653793353535935,0.0064506104802589444,0.005807388677863212,0.0002488415957127895,-0.00013143925350869202,0.0035145133084978795,-0.0015212998811866118,-0.00023497320304555203,0.008919049824355034,0.006929101044469468,-0.09077029645748598,0.1143540917652469,-0.06200145889040468,0.06793316464061458,,,,,,,,,,,0.15342801176674598,16.72832122741179,
condition,HighLife,128.0,0.35,target_fine_net,0.024062531931515287,0.043970273185839466,0.23914074302176727,0.02770032357838628,0.03614338731080222,0.04862748707275911,0.029030737529549745,0.04153393989130864,0.3141115433209187,0.050991731086791746,0.02360899027781842,0.04356004807620109,-0.015605812066893154,0.027088339491488325,0.215078211090252,0.012080855379286937,0.004968205598034459,0.29004901138940337,-0.00045354165369686575,-0.03966834399840844,-0.18309175146447584,0.0034045176105799413,-0.25755712616844245,-0.10148481866900212,-0.05324044895165179,0.06420390530664379,,,,,,,,,,,0.21363961257578784,149.50527156987414,
condition,HighLife,128.0,0.35,target_delta_components,0.024062531931515287,0.043970273185839466,0.23914074302176727,0.02770032357838628,0.03614338731080222,0.04862748707275911,0.029030737529549745,0.04153393989130864,0.3141115433209187,0.050991731086791746,0.02360899027781842,0.04356004807620109,-0.012681021892967558,0.016249413335047994,0.215078211090252,0.012080855379286937,0.004968205598034459,0.29004901138940337,-0.00045354165369686575,-0.03674355382448284,-0.18309175146447584,0.0034045176105799413,-0.25042917979670043,-0.11441597900512378,-0.05910206023927916,0.06981551656744459,,,,,,,,,,,0.21363961257578784,149.50527156987414,
condition,HighLife,128.0,0.35,target_delta_density,0.13282057435510358,0.040498320468054884,0.13213254122773843,0.0385836054282778,0.1326579942802491,0.03966152448737183,0.13200108407202754,0.0393130354881892,0.13086425081401137,0.040807457718245274,0.1327411478238721,0.04082983246354962,-0.0069653648063835675,0.007572174929111711,-0.0006880331273651508,-0.00016258007485447923,-0.0008194902830760409,-0.0019563235410922086,-7.942653123146903e-05,-0.13978593916148715,0.007449677485764964,-0.024697353773252932,-0.07306918327700539,0.08619143594092292,-0.07969860798936461,0.029485427740028974,,,,,,,,,,,0.21363961257578784,149.50527156987414,
condition,HighLife,128.0,0.35,target_delta_block_var,-0.007502417115690019,0.019660315401346024,-0.006063818601225868,0.015557216293195045,0.057220807382622675,0.03266826432021769,0.04337252496370998,0.02436556722573868,0.053894319784298775,0.028805796392387843,-0.005636882749265171,0.014947993929382652,-0.008869799975337368,0.009503923487437744,0.001438598514464151,0.06472322449831269,0.0508749420794,0.06139673689998879,0.0018655343664248482,-0.0013673828596473484,0.003930232476909339,-0.02685316540835796,-0.0847010061511952,0.08930538236272637,-0.08249368481045852,0.032153635264779976,,,,,,,,,,,0.21363961257578784,149.50527156987414,
condition,HighLife,128.0,0.35,target_delta_block_entropy,-0.011395073400016775,0.012305814507209802,-0.010902401817322271,0.010402794231332524,0.16367033066032652,0.04929170952469327,0.28992672554344906,0.02028082821147378,0.28758038675988196,0.017414425316880623,-0.011385514322122559,0.01063827036114575,-0.007615334790477624,0.005098117145237272,0.0004926715826945038,0.1750654040603433,0.30132179894346584,0.29897546015989873,9.55907789421638e-06,0.0037797386095391513,0.0070229889463454265,-0.030851899008707273,-0.07459383087270637,0.0781570975620277,-0.08265057307201584,0.02248953646219944,,,,,,,,,,,0.21363961257578784,149.50527156987414,
condition,HighLife,128.0,0.35,target_future_density,-0.01077376970027144,0.01447440850708917,-0.011070721232892166,0.015463733395040759,-0.010023321934267203,0.014416557145650011,-0.01064972472211143,0.014865779492135878,-0.010621994896699415,0.01555267450669899,-0.01060827608706747,0.014252920551959513,-0.006095452052612504,0.004688037912536314,-0.00029695153262072546,0.000750447766004237,0.00012404497816000983,0.00015177480357202525,0.00016549361320397117,0.0046783176476589364,0.008056510830052684,-0.026709142580744118,-0.07481092410351747,0.10065142907174529,-0.08963752584196767,0.036206672160667606,,,,,,,,,,,0.21363961257578784,149.50527156987414,
condition,HighLife,128.0,0.35,target_future_live_count,-0.01077376970027144,0.01447440850708917,-0.011070721232892166,0.015463733395040759,-0.010023321934267203,0.014416557145650011,-0.01064972472211143,0.014865779492135878,-0.010621994896699415,0.01555267450669899,-0.01060827608706747,0.014252920551959513,-0.003782359599778862,0.00512619664129971,-0.00029695153262072546,0.000750447766004237,0.00012404497816000983,0.00015177480357202525,0.00016549361320397117,0.006991410100492579,0.008056510830052684,-0.026709142580744118,-0.07703994230585884,0.09826682545693426,-0.08671748434606794,0.033266242043054825,,,,,,,,,,,0.21363961257578784,149.50527156987414,
rule_pooled,GoL,,,target_fine_net,0.9943410567111387,0.00020596781047719728,0.9955333260942666,6.57592078949574e-05,0.994366473384057,0.0002043524270165439,0.9943682840393171,0.0002037815502384794,0.9961478515613154,3.083961944624378e-05,0.9943395182409827,0.00020520788959063784,0.9943329963732573,0.00024492121707825803,0.0011922693831278863,2.5416672918332495e-05,2.7227328178391907e-05,0.0018067948501766518,-1.538470156048355e-06,-8.060337881365953e-06,-0.10539037674100821,-0.0023746290611730164,-0.13329905009974086,-0.07682541638324049,-0.024452898190650454,0.02040314249625379,0.0010778293469219686,0.0013210378512039903,1.4029007221941226e-05,3.848668139816436e-05,1.4883404791166122e-05,4.249696108429291e-05,0.0016606833632646395,0.001968777453503956,-5.384368287131291e-06,3.00870075935211e-06,0.0008984874453500102,4.0583343340018585,PASS
rule_pooled,GoL,,,target_delta_components,0.9943410567111387,0.00020596781047719728,0.9955333260942666,6.57592078949574e-05,0.994366473384057,0.0002043524270165439,0.9943682840393171,0.0002037815502384794,0.9961478515613154,3.083961944624378e-05,0.9943395182409827,0.00020520788959063784,0.9943334654868066,0.00034111518107883933,0.0011922693831278863,2.5416672918332495e-05,2.7227328178391907e-05,0.0018067948501766518,-1.538470156048355e-06,-7.591224332137436e-06,-0.10539037674100821,-0.0023746290611730164,-0.1313661452284436,-0.07972893008280812,-0.024202956721775255,0.025198439020123642,0.0010748451397451452,0.001333825385164211,1.2953192552131454e-05,4.0420430014831403e-05,1.4611845822801172e-05,4.183931724878742e-05,0.001665928073065287,0.001968089045907187,-5.324148359764358e-06,4.057193628362312e-06,0.0008984874453500102,4.0583343340018585,
rule_pooled,GoL,,,target_delta_density,0.9384971546971974,0.0037095260383687937,0.9384805600746736,0.003721411558279548,0.9384757504967833,0.003689332210677751,0.9384720634447887,0.003687298519965659,0.9384421411105883,0.003696166021070678,0.9384927771453866,0.003702959356880379,0.9291535287985286,0.0027908209837814676,-1.659462252379118e-05,-2.1404200414076868e-05,-2.5091252408682152e-05,-5.5013586609087284e-05,-4.377551810819114e-06,-0.009343625898668773,-0.020912210147222794,0.02483789156164748,-0.09952214956777157,0.051892447732300416,-0.028064548944788523,0.07681513994652925,-2.4664492262668758e-05,3.81198161582219e-05,-5.7294180585243384e-05,3.608505395689956e-05,-5.8690733205335464e-05,3.403252042778192e-05,-9.796678491804655e-05,4.507755449645878e-05,-2.3127190160837642e-05,2.8207333722121677e-05,0.0008984874453500102,4.0583343340018585,
rule_pooled,GoL,,,target_delta_block_var,0.039085977628807014,0.007561509291869081,0.039148708849814716,0.007762461107795407,0.11109998684261808,0.015554864862293996,0.08230070558839328,0.0074602207135048455,0.11079828986423138,0.01578438911965952,0.03906520148690731,0.007640909932049094,0.03971635819468846,0.008148023739191455,6.273122100770162e-05,0.07201400921381107,0.043214727959586266,0.07171231223542436,-2.077614189970739e-05,0.0006303805658814457,-0.08849263520475957,-0.07701823386590988,-0.3657716411637138,0.21047855713402802,-0.2906840865613226,0.1449592447823751,-0.00022628811940647708,0.00022256365790325922,0.05919169564902472,0.08463364181403787,0.033324015049780796,0.053557010954563396,0.05933862974286951,0.08433814633259384,-0.00012029351451578219,9.323521521269125e-05,0.0008984874453500102,4.0583343340018585,
rule_pooled,GoL,,,target_delta_block_entropy,0.17501214954398117,0.008429862274926274,0.17530593148175905,0.008337918170836959,0.3039765188845333,0.015580858676296909,0.39338519922340226,0.022275199402255034,0.3931503531232689,0.022296699773543854,0.1751077445563655,0.008511729171381925,0.1739118449797719,0.01816176246877618,0.0002937819377778761,0.12896436934055214,0.2183730496794211,0.21813820357928773,9.559501238431967e-05,-0.001100304564209259,-0.10534604666950675,0.06025845315226313,-0.34701390700421375,0.12302112584014778,-0.14001161653163752,0.2580200515570915,-7.701005118738724e-05,0.000984345663247908,0.11518292706978785,0.14361475801861182,0.20269927036726332,0.23430765383178392,0.20249052255797634,0.2343715062753556,-9.415404184472675e-05,0.00021273809091842393,0.0008984874453500102,4.0583343340018585,
rule_pooled,GoL,,,target_future_density,0.014238478367069906,0.004367395114351266,0.014046818432683007,0.0047515504306521366,0.013792223624076661,0.004317192868730346,0.013843369910099889,0.004142184122012444,0.013676678580986135,0.0044040419076280726,0.014220597822490721,0.0043766018527509635,0.01572867956130273,0.010454759279618218,-0.00019165993438689972,-0.00044625474299324515,-0.0003951084569700173,-0.000561799786083771,-1.7880544579185198e-05,0.0014902011942328226,-0.08375747633793396,0.09948059531314532,-0.3719036728788634,0.25990710430159036,-0.11897183199224912,0.2946499099982643,-2.973073998394043e-05,0.0002179903559116743,-0.0008830023905622444,0.00073347901666485,-0.0008163019546981632,0.0007325513729787288,-0.0011388565159083984,0.0009450650635144189,-5.617803971738338e-05,5.409983286755441e-05,0.0008984874453500102,4.0583343340018585,
rule_pooled,GoL,,,target_future_live_count,0.9632790115675783,0.0012182786600785655,0.9632719116663753,0.001222773692292032,0.9632751098397057,0.0012129932519434757,0.9632757137017339,0.0012173416315470768,0.9632680329521328,0.0012061731531572593,0.9632693598554324,0.0012255380328669602,0.9633618012714461,0.000665971502342926,-7.099901203067027e-06,-3.901727872679395e-06,-3.2978658444093867e-06,-1.09786154455227e-05,-9.651712145952729e-06,8.27897038677694e-05,-0.021303634372863773,0.010934168007827299,-0.10111478239551222,0.07287873923105485,-0.0541634523397314,0.0685850184366697,-3.190015757633114e-05,3.386992474644631e-05,-1.4248322451798633e-05,1.3989169985126324e-05,-1.792228167058485e-05,7.845106010687108e-06,-4.9999109163120783e-05,3.4550917679573844e-05,-4.068663068207967e-05,2.4043614672214478e-05,0.0008984874453500102,4.0583343340018585,
rule_pooled,HighLife,,,target_fine_net,0.9931465096276911,0.00022036943406661825,0.9944106039519596,0.00018921089656452554,0.993185627964747,0.0002558926661186232,0.9931789284642283,0.0002414585067463727,0.9950579655158291,0.00025416218112220854,0.9931457787668629,0.00021882668760951147,0.9931317021514208,0.00024762163734707275,0.0012640943242684388,3.911833705583234e-05,3.2418836537151385e-05,0.001911455888138014,-7.308608281908491e-07,-1.4807476270362052e-05,-0.10203540208558047,-0.010778220870403336,-0.13430202277162467,-0.06904433230788952,-0.036226391067917134,0.014933922400106481,0.001125694634156313,0.0014286914383796283,2.2338566139273874e-05,6.059221431852779e-05,1.8237105479157467e-05,4.973169254658682e-05,0.0017600362908850391,0.002083568820001336,-6.512237016456645e-06,7.4597607440191015e-06,0.0005407909277738154,1.7476657551020918,WEAK PASS
rule_pooled,HighLife,,,target_delta_components,0.9931465096276911,0.00022036943406661825,0.9944106039519596,0.00018921089656452554,0.993185627964747,0.0002558926661186232,0.9931789284642283,0.0002414585067463727,0.9950579655158291,0.00025416218112220854,0.9931457787668629,0.00021882668760951147,0.9931183511635042,0.0003249666936809558,0.0012640943242684388,3.911833705583234e-05,3.2418836537151385e-05,0.001911455888138014,-7.308608281908491e-07,-2.815846418691148e-05,-0.10203540208558047,-0.010778220870403336,-0.13473041672638503,-0.0679271512555515,-0.03378465536547462,0.014965342680405176,0.0011209875574795885,0.0013965246310004814,2.5465163473351037e-05,6.134725932429585e-05,1.8911969166049425e-05,5.219806406894789e-05,0.001728947317497756,0.0020837836359686415,-5.45734908871387e-06,5.5902794121459556e-06,0.0005407909277738154,1.7476657551020918,
rule_pooled,HighLife,,,target_delta_density,0.9119743003781453,0.004986168641634168,0.9119663650499771,0.004982601707435022,0.911947312917626,0.005037959318435711,0.9119495600009117,0.005012384644800711,0.9119115867077092,0.0050374043433199685,0.911988556882482,0.0050051132505847815,0.902411977197079,0.003863394202804082,-7.935328168229283e-06,-2.6987460519323214e-05,-2.4740377233656297e-05,-6.271367043608755e-05,1.4256504336729314e-05,-0.009562323181066312,0.01128920392008298,-0.05996026103599888,-0.07510917075732727,0.10715875041530291,-0.12422109415889593,2.935139328796838e-05,-3.898032717853661e-05,3.6175289247647405e-05,-9.341528124630627e-05,8.54064521332437e-05,-8.373578995099773e-05,5.9259455444371476e-05,-0.00013772937159934606,8.868363870336291e-05,-3.622478665503415e-05,9.271278592838104e-05,0.0005407909277738154,1.7476657551020918,
rule_pooled,HighLife,,,target_delta_block_var,0.019418918656245343,0.00831047414813905,0.01943665378623005,0.008003118410741658,0.08486392488281866,0.009721590160613962,0.05971598714803479,0.014168454355992354,0.08438768267099228,0.009909480834198583,0.019877978741732805,0.00823398663889391,0.021206957943159722,0.00518374960277453,1.7735129984708387e-05,0.06544500622657332,0.04029706849178945,0.06496876401474694,0.0004590600854874616,0.0017880392869143794,-0.18386842591615785,-0.35470115689795995,-0.47004331491590295,0.1127983697434958,-0.5502146256735772,-0.16537387449757238,-8.411802515172441e-05,0.00025974915751811713,0.053558032340671004,0.07667943106812135,0.030408460463956007,0.04936960924886297,0.05350007057121949,0.07661365168831592,-0.00040131937261467753,0.0022775173665658763,0.0005407909277738154,1.7476657551020918,
rule_pooled,HighLife,,,target_delta_block_entropy,0.1491351446360306,0.013114941638415067,0.1498584480325252,0.013233574719285553,0.289024912615966,0.00511088324431128,0.3934785962326587,0.008368589736112615,0.39332743464024456,0.00839856307413452,0.149070831414232,0.013128512366259015,0.14703118174354995,0.01886073195490238,0.0007233033964946234,0.13988976797993544,0.2443434515966281,0.24419229000421397,-6.431322179858978e-05,-0.002103962892480632,0.04192053002322223,-0.16724880889461646,-0.189483554098153,0.26787011527254934,-0.3702917725544587,0.014652235365966286,6.904584042159743e-06,0.0023412874384832584,0.1264431736700044,0.15549469849599082,0.22402487127256845,0.26244528484212865,0.223413119005563,0.26232747408858953,-0.00018833510641070512,0.00058614146337076,0.0005407909277738154,1.7476657551020918,
rule_pooled,HighLife,,,target_future_density,0.09876596127135524,0.011701453645014948,0.09887613400599762,0.011730751778040843,0.09854605839140884,0.011174086948284135,0.09858146405756474,0.011402889093867736,0.09849715512241201,0.011147837408787753,0.09899328673826542,0.011797196482814614,0.0985666047422249,0.008206037431040005,0.00011017273464238031,-0.00021990287994640145,-0.00018449721379050488,-0.0002688061489432292,0.00022732546691017763,-0.0001993565291303484,0.03614407785682406,-0.19197175979300124,-0.2584051172219727,0.3106839120161341,-0.40242073148015867,0.014326840123480447,-0.00010281238791795093,8.734479710617928e-05,-0.0008456479396400765,0.0008582470788273755,-0.0007765561715534213,0.0005632288139899726,-0.0011874413871533133,0.0007791268979306855,-5.0031735918049104e-05,0.0005862841018570943,0.0005407909277738154,1.7476657551020918,
rule_pooled,HighLife,,,target_future_live_count,0.9657101388026362,0.0018163877023760482,0.9656929529163918,0.0017814004972164907,0.9656995605166301,0.001829841843141271,0.9657042264198041,0.0018171072928794456,0.965687785623295,0.0017751353554235863,0.965725124008366,0.0018099254241170995,0.9656652634932783,0.0011058101542829467,-1.718588624444184e-05,-1.057828600614652e-05,-5.9123828320961636e-06,-2.2353179341183527e-05,1.4985205729733941e-05,-4.487530935792794e-05,-0.021407037382778247,-0.051725223583025635,-0.1071683755641899,0.06088158581766352,-0.10941766490204738,0.002202567686041091,-3.008904026161885e-05,3.805708559573294e-05,-1.3826715516382371e-05,1.2535386099349325e-05,-1.6598901296693836e-05,1.0501027683554313e-05,-4.069638957064081e-05,7.891046994250859e-05,-2.6111002786591285e-05,7.379464317155415e-05,0.0005407909277738154,1.7476657551020918,
global_pooled,ALL,,,target_fine_net,0.9937760500381694,0.00010203575793629464,0.9950040645498524,0.00012449488670587103,0.9938086959228336,9.923585869328307e-05,0.9938062494943519,0.00010302316045029085,0.9956358661799924,0.00013726861975765393,0.9937757215876089,0.00010276434952225099,0.9937702739999026,0.00018644088655043458,0.0012280145116829733,3.2645884664228575e-05,3.0199456182544715e-05,0.0018598161418230674,-3.284505605272159e-07,-5.776038266791517e-06,-0.10352826297772721,-0.0065591083323279864,-0.12528543995686625,-0.08323100725736757,-0.02475358208522077,0.009135053599433497,0.0011347102653832986,0.0013246167338609616,2.1649628164513436e-05,4.424521352288102e-05,2.0197743015798465e-05,4.1603849009680384e-05,0.0017444844787571883,0.0019747912692168108,-3.2370805371023655e-06,3.071562315817844e-06,0.0006298194165953452,2.0528628016254182,PASS
global_pooled,ALL,,,target_delta_components,0.9937760500381694,0.00010203575793629464,0.9950040645498524,0.00012449488670587103,0.9938086959228336,9.923585869328307e-05,0.9938062494943519,0.00010302316045029085,0.9956358661799924,0.00013726861975765393,0.9937757215876089,0.00010276434952225099,0.9937640580815582,0.000250085879286207,0.0012280145116829733,3.2645884664228575e-05,3.0199456182544715e-05,0.0018598161418230674,-3.284505605272159e-07,-1.1991956611168142e-05,-0.10352826297772721,-0.0065591083323279864,-0.12365050058413923,-0.08385305990028014,-0.02501738767551426,0.011409016863177303,0.0011366478867103347,0.001320745746940344,2.2582108972088455e-05,4.4606618616016546e-05,2.054222009757467e-05,4.224521637012646e-05,0.0017523340759717288,0.0019733831753253966,-3.123512334426981e-06,3.387036048041468e-06,0.0006298194165953452,2.0528628016254182,
global_pooled,ALL,,,target_delta_density,0.9277874871143178,0.0030700402953721673,0.9277786686625511,0.0030650464462053505,0.9277840066113396,0.0030773055591595353,0.927773962417793,0.003065149136916622,0.927761181947365,0.0030627850462886853,0.9277855272741575,0.003078231811109143,0.9185622911393494,0.0013891340409200462,-8.818451766701152e-06,-3.4805029781592722e-06,-1.3524696524824797e-05,-2.6305166952789172e-05,-1.9598401602705096e-06,-0.009225195974968403,-0.004313536892217852,-0.01703380096862427,-0.06995910954413861,0.05812186975016962,-0.06111448688845267,0.026055858245041353,-1.475167383953313e-05,8.727397799224154e-06,-3.372391621227488e-05,3.4851415383016485e-05,-3.1791793023638884e-05,3.404225414948277e-05,-5.597084234603144e-05,3.375262363417561e-05,-1.5252640619167757e-05,2.2729891380840466e-05,0.0006298194165953452,2.0528628016254182,
global_pooled,ALL,,,target_delta_block_var,0.3528472554156402,0.013955258933349615,0.35281299589514703,0.013929539113362975,0.3985605898500932,0.013212037206685328,0.380503143441924,0.01338176223255651,0.39853614676220495,0.013201048126396967,0.35294009355541445,0.014067627626172313,0.3531263093088681,0.017195792128910682,-3.4259520493185036e-05,0.04571333443445297,0.02765588802628377,0.04568889134656473,9.283813977423172e-05,0.00027905389322790963,-0.11256885870089002,-0.18309420004805596,-0.2812627714824885,0.049710338120499374,-0.2994583814685052,-0.06545058780087024,-9.314351302467382e-05,0.0001500280662575001,0.04056935544629259,0.05177628486511916,0.02330566424177316,0.0318267879566021,0.040554375971181236,0.05176744707731849,-3.636828408361963e-05,0.000542001463471532,0.0006298194165953452,2.0528628016254182,
global_pooled,ALL,,,target_delta_block_entropy,0.33089073666198143,0.014057562366941336,0.33148893175706906,0.013990430777715364,0.4382902001875958,0.00978955934276253,0.515345033774586,0.010805094327770192,0.5153213753871112,0.010757435176966104,0.3307403881200825,0.014024191753106494,0.3294455332059149,0.017528873360316406,0.000598195095087628,0.10739946352561436,0.18445429711260453,0.18443063872512977,-0.00015034854189893698,-0.001445203456066524,-0.028284030039518872,-0.04642914292799887,-0.16479250127588224,0.12366844515243762,-0.17083817218848152,0.06857635951331315,0.00017318895571363235,0.0011936050432507267,0.09933428675188664,0.11603904954007684,0.17495607225825202,0.1945138199623676,0.17489519572287562,0.19453086590592694,-0.00012621308119624975,0.0001679442102453464,0.0006298194165953452,2.0528628016254182,
global_pooled,ALL,,,target_future_density,0.30462747851777405,0.0073855358742108135,0.30464038561691875,0.007268527467643045,0.30458596087709233,0.007449414304255413,0.3045057576134204,0.007341182796193608,0.3044941858213018,0.007265211606133369,0.30467079877627495,0.007392545209877958,0.3050666209051899,0.005110144388308742,1.2907099144698897e-05,-4.151764068172081e-05,-0.00012172090435363936,-0.00013329269647227582,4.332025850090071e-05,0.0004391423874158251,-0.013388837200851862,-0.052871412434661716,-0.19471523032290283,0.17253753443908726,-0.17485734964215877,0.08141028968423739,-0.00023675266967336379,8.468522389417911e-05,-0.00034480189355628186,0.0002947005957020117,-0.0003089785629593472,0.00022235388598041268,-0.0005760461628575381,0.00026597251516532886,-0.00022535430870296717,0.00014045536633180278,0.0006298194165953452,2.0528628016254182,
global_pooled,ALL,,,target_future_live_count,0.9654442638244334,0.000828967267752651,0.9654332338194884,0.0008144010637673346,0.9654424954425431,0.0008288719391433758,0.9654425984232112,0.0008284627431580456,0.9654295926534546,0.0008215576514394285,0.96544315017424,0.0008348039722806493,0.9654646227861591,0.0010826730549416037,-1.1030004944956318e-05,-1.7683818902547443e-06,-1.665401222150642e-06,-1.4671170978752812e-05,-1.113650193396154e-06,2.0358961725697178e-05,-0.020631808022150658,-0.023421320648077268,-0.0776983226930918,0.0457162855007092,-0.06121954603932948,0.014643028539323788,-1.673088354020025e-05,1.380111674049444e-05,-7.549044431406915e-06,4.086468771327677e-06,-7.637862960452324e-06,4.43742829389082e-06,-2.451894410187283e-05,2.7291087437034108e-05,-1.4570197083665913e-05,2.130837492719804e-05,0.0006298194165953452,2.0528628016254182,
