n,resid_R2_iso,resid_R2_iso_ci_low,resid_R2_iso_ci_high,resid_iso_slope_raw,resid_iso_slope_raw_ci_low,resid_iso_slope_raw_ci_high,resid_iso_slope_std,resid_iso_slope_std_ci_low,resid_iso_slope_std_ci_high,resid_iso_intercept_raw,null_R2_shuffled_iso,null_R2_shuffled_iso_ci_low,null_R2_shuffled_iso_ci_high,null_slope_std,null_slope_raw,scope,condition_id,rule,L,rho,horizon
1000,0.30769243639130217,0.2639626502170726,0.34522069510859293,-0.5883446146928465,-0.6360831944353583,-0.5329906408955798,-0.5547003122329228,-0.5875543955462321,-0.5137727169171764,466.1089608550312,0.0004601625628686268,9.87396764387527e-07,0.005489194182657906,-0.021451400021178648,-0.02275249427799657,condition,GoL_L128_rho0.20,GoL,128,0.2,1
1000,0.18271238655463262,0.14410918409006082,0.22030481298223978,-0.518811888780519,-0.5780072489850618,-0.4467188020870263,-0.4274486946460741,-0.4693659505009349,-0.3796170771496284,411.02249314370096,0.0005743428230489123,3.0845565298170952e-06,0.00422723044320142,0.023965450612269585,0.029087843414571136,condition,GoL_L128_rho0.20,GoL,128,0.2,5
1000,0.17847312538701976,0.14251796661758748,0.21605827108547987,-0.5518140058024296,-0.6204195908964751,-0.48627494229552987,-0.4224607974558343,-0.4648206585722774,-0.37751468246935604,437.16802432890523,0.003729167949049428,6.665924391913159e-07,0.005011514286432875,-0.06106691370168672,-0.07976498286859827,condition,GoL_L128_rho0.20,GoL,128,0.2,10
1000,0.16014537227130976,0.1197023714266184,0.19749624045226663,-0.5365627730493067,-0.6041809069866467,-0.4620452796329427,-0.40018167408229693,-0.4444054848016077,-0.34597951053337817,425.08541819503677,0.010041776991847162,9.192511888633792e-07,0.003994826271891345,-0.10020866724913186,-0.1343595768248799,condition,GoL_L128_rho0.20,GoL,128,0.2,25
1000,0.14360497386440096,0.10145125089037146,0.18717290115230684,-0.5528786763140051,-0.6448351704482929,-0.4572186322461543,-0.3789524691361714,-0.4326347430361864,-0.31851298350342655,438.0114967656549,0.0020617909052951244,5.925140510870676e-07,0.005391242264039006,-0.04540694776457956,-0.0662471819560012,condition,GoL_L128_rho0.20,GoL,128,0.2,50
1000,0.13900872773076056,0.0998885655348387,0.17919096852784047,-0.5390189519289291,-0.6274513760521526,-0.45026147119719506,-0.3728387422609948,-0.4233092848866439,-0.3160515132455435,427.03129643827094,0.0002561068803893507,2.1614357720328716e-06,0.005224880511390798,0.016003339663621854,0.023136284927196892,condition,GoL_L128_rho0.20,GoL,128,0.2,100
1000,0.13626351366926703,0.1003067171821496,0.1734413151959942,-0.5667229752090013,-0.6445052565699899,-0.4843542924323781,-0.3691388812754178,-0.4164628319829006,-0.31671219610137313,448.9794764336287,0.0004797956886064547,2.7308782290513814e-07,0.005793741802515932,0.021904239055637435,0.0336286318157803,condition,GoL_L128_rho0.20,GoL,128,0.2,200
1000,0.39970294361433045,0.347121127201456,0.4442972444785096,-0.8008639525383058,-0.8643422801146828,-0.7427391203054677,-0.6322206447232886,-0.6665562575222712,-0.589169786857506,710.9621686821657,0.0010390866138100252,2.5448113998544078e-06,0.005375435249058707,-0.03223486643077606,-0.04083343806432437,condition,GoL_L128_rho0.25,GoL,128,0.25,1
1000,0.2992010169668633,0.2515377432263985,0.34551121359613407,-0.7110310675630966,-0.7713814316136175,-0.6470562559755916,-0.5469927028460833,-0.5878011438514419,-0.5015353657112609,631.2135640427338,0.0025766675269803807,7.543959621131302e-07,0.005024341631117321,-0.0507608857978303,-0.06598363493970724,condition,GoL_L128_rho0.25,GoL,128,0.25,5
1000,0.24753363240327797,0.19731437326955703,0.2987151041129458,-0.6621867038551369,-0.7350022942706522,-0.5846573322438509,-0.4975275192421803,-0.5465483527983744,-0.44419084776284057,587.8522732271747,0.0014983468092011343,1.670224047217728e-06,0.004811010709683618,-0.03870848497682514,-0.05151924885898208,condition,GoL_L128_rho0.25,GoL,128,0.25,10
1000,0.21296635947816667,0.16968683345806038,0.25781255158460015,-0.6590088694201407,-0.7335449241661429,-0.5841939107097183,-0.4614827835121988,-0.5077524453011741,-0.4119289009016913,585.0311697745134,0.0007448882274573299,1.3970776097577135e-06,0.0057553838218747,0.027292640536547872,0.03897456812276778,condition,GoL_L128_rho0.25,GoL,128,0.25,25
1000,0.20647994696634409,0.1621039842751627,0.24784030084963088,-0.6623377599245625,-0.7446420421462567,-0.5813173999875062,-0.454400645869198,-0.49783540591647024,-0.4026208164081477,587.986372346471,0.0006471572185815511,2.438286203987339e-06,0.0046523063934249065,0.0254392849463512,0.03708049088094626,condition,GoL_L128_rho0.25,GoL,128,0.25,50
1000,0.19641050594464993,0.15096417654692032,0.23627454607616308,-0.7076113952685157,-0.7900753144362466,-0.6110251373279039,-0.44318224913081744,-0.48608061903574534,-0.3885402441965143,628.1777704812532,4.089222826020311e-06,1.2918729283745157e-06,0.0042907714691629234,-0.0020221826885856438,-0.003228738327323094,condition,GoL_L128_rho0.25,GoL,128,0.25,100
1000,0.17614723414667488,0.13102041446137966,0.2255832398164799,-0.6634001892152145,-0.760668587658505,-0.5657693250552424,-0.41969898039746906,-0.4749560374838608,-0.3619635946326823,588.9295375746715,1.7089773524658902e-05,1.906210825564081e-06,0.004621732974851188,-0.004133977929877463,-0.006534401723575808,condition,GoL_L128_rho0.25,GoL,128,0.25,200
1000,0.336164279771326,0.29190314112746296,0.3793974881726042,-0.8376598408772916,-0.9014486707652261,-0.7686533028697065,-0.5797967572963184,-0.6159518879509256,-0.5402791186289615,750.8472879482919,0.002334948507527912,1.0718511261609278e-06,0.0038895669352029556,0.04832130490299164,0.06981207822681298,condition,GoL_L128_rho0.30,GoL,128,0.3,1
1000,0.29227398473394195,0.23751036557569044,0.3315964394116502,-0.75363696021235,-0.8181783180804786,-0.6756140673721639,-0.5406236997523713,-0.5758440436272002,-0.4873500391669676,675.5322865668227,4.1833760574094825e-05,1.4875230680277972e-07,0.005641587615161577,-0.006467902331847289,-0.009016345851202041,condition,GoL_L128_rho0.30,GoL,128,0.3,5
1000,0.2796260851554002,0.24040062200660164,0.32743219085290426,-0.734149333285267,-0.8094165226750791,-0.671215363262777,-0.5287968278605688,-0.5722137615374099,-0.49030665965882575,658.0642988315818,0.001311259608306914,8.105022064830437e-07,0.00436107320024681,0.036211318787181715,0.05027359118727434,condition,GoL_L128_rho0.30,GoL,128,0.3,10
1000,0.27246676391675895,0.22598211676350904,0.31666156097481285,-0.7786154464659829,-0.8486864360716293,-0.703927950626675,-0.5219834900806336,-0.5627267828743758,-0.475375465064751,697.9220774405877,0.0004272561491089899,2.015094036858512e-06,0.004609298121495478,0.020670175352646075,0.03083261849573925,condition,GoL_L128_rho0.30,GoL,128,0.3,25
1000,0.23004013747313878,0.18913082548107654,0.27345795773641807,-0.7349636775041098,-0.8114485918672468,-0.656254138631531,-0.47962499671424413,-0.5229316951771963,-0.4348909452623101,658.7942468586166,0.0029668501542411407,7.534434697087368e-07,0.004841658405518495,-0.054468799823762695,-0.08346643669941745,condition,GoL_L128_rho0.30,GoL,128,0.3,50
1000,0.22688931196164286,0.18283294405580575,0.26765542258274977,-0.7806310123068658,-0.8597867314796532,-0.6945412289543879,-0.47632899550798175,-0.5173542507980072,-0.42758723464391485,699.7287560844195,0.0006021971476569687,7.39051522483103e-07,0.004463191621717252,0.02453970553321504,0.040216857157050895,condition,GoL_L128_rho0.30,GoL,128,0.3,100
1000,0.21785203809986997,0.17031664331494878,0.2640975938639817,-0.786103220038646,-0.8775552856181783,-0.6845031214414689,-0.46674622451592473,-0.5139032063473996,-0.41269328582254766,704.633840623501,0.00018282098924127244,2.579837315080935e-06,0.005171094974074312,0.013521131211592732,0.02277255653223916,condition,GoL_L128_rho0.30,GoL,128,0.3,200
1000,0.35777493033508223,0.3079221437600991,0.40966433056552076,-0.9351440227929563,-1.012014536053982,-0.853913620852327,-0.5981429012661458,-0.6400494956010062,-0.5549073101788466,786.0334380705737,0.000546775718815673,1.5403665216878756e-06,0.005761331552322042,-0.0233832358499795,-0.03655764064470037,condition,GoL_L128_rho0.35,GoL,128,0.35,1
1000,0.3168854518165449,0.2740030604615187,0.36024563373904406,-0.8000522809240775,-0.8702751064711489,-0.7315052048728636,-0.5629257960127118,-0.6002046597503365,-0.5234530058308756,672.4823446261713,0.0005717327236530734,1.7947164428211432e-07,0.005010274158134354,0.023910933140577892,0.03398315858616367,condition,GoL_L128_rho0.35,GoL,128,0.35,5
1000,0.314890715691457,0.26982446509411767,0.3648482241179414,-0.8573195959129725,-0.9342421192696528,-0.7863748507595592,-0.5611512413703251,-0.6040265766840437,-0.5194461883181316,720.6182717054572,2.74346589792529e-05,1.0606472914842513e-06,0.00439178320635379,0.0052378105138706325,0.008002259038498329,condition,GoL_L128_rho0.35,GoL,128,0.35,10
1000,0.23603069664892062,0.19037895257024132,0.2855055497631349,-0.772160580861628,-0.8562793456350981,-0.691615006953354,-0.4858299050582627,-0.5343266699159667,-0.4363241135697678,649.0380319220798,0.00024583501647079675,5.19313682409428e-07,0.005425244746935591,0.015679126776410087,0.0249198402836565,condition,GoL_L128_rho0.35,GoL,128,0.35,25
1000,0.235013133724155,0.19709910167786787,0.2829672972795884,-0.8011241885737128,-0.8908734211391698,-0.7173477490556788,-0.484781531954503,-0.5319457556043523,-0.4439583649949617,673.3833344572572,1.996485384503366e-05,7.363617047062565e-07,0.003945216322411497,-0.0044682047675815,-0.007383917667775134,condition,GoL_L128_rho0.35,GoL,128,0.35,50
1000,0.20142626631560623,0.15786476918869297,0.2488332480801578,-0.7674404681242576,-0.8726158084941181,-0.6651332178039594,-0.4488053768791169,-0.4988293958108416,-0.3973197074591009,645.0705506009085,0.00095405918641156,4.279514956728736e-06,0.005314821128638232,0.030887848523514255,0.052817069828959826,condition,GoL_L128_rho0.35,GoL,128,0.35,100
1000,0.16283211662050956,0.12155241764977928,0.20171219831080348,-0.7027059534899118,-0.8006465790893482,-0.5934619596505234,-0.4035246171183482,-0.44912379388889634,-0.3486436790445746,590.658083794038,0.0005093110983507287,1.6382090211819468e-06,0.00447828499651959,0.022567921888174164,0.03930023695199803,condition,GoL_L128_rho0.35,GoL,128,0.35,200
1000,0.3551518551346604,0.30561832076636564,0.40490096365663997,-0.6319897701098335,-0.6861386125596652,-0.5711278048206347,-0.5959461847639105,-0.6363169808045902,-0.5528270893364686,125.26353238461954,0.0008712882272473577,2.3959130278389257e-06,0.004369374881784675,-0.029517591826696405,-0.031302853428183355,condition,GoL_L64_rho0.20,GoL,64,0.2,1
1000,0.24313581584352084,0.20224528231520786,0.28552124635341486,-0.6435896141457726,-0.7127009474559458,-0.5773695120519983,-0.49308804066162554,-0.5343418802697173,-0.4497168598184443,127.56267947176288,0.00028386558365900427,2.8895503756093406e-06,0.0043655444141857975,-0.01684831100315116,-0.021990794915602446,condition,GoL_L64_rho0.20,GoL,64,0.2,5
1000,0.2221018229121653,0.17878646435181048,0.2695123279889714,-0.6515088127567461,-0.7319405300105324,-0.5714582814953675,-0.4712768007362185,-0.519145273032083,-0.4228314794800159,129.13230423245093,0.003939235636408078,9.998223491763938e-07,0.005431083389882303,-0.06276333034828598,-0.08676612720166241,condition,GoL_L64_rho0.20,GoL,64,0.2,10
1000,0.16981348060787804,0.13345586799861012,0.21229620951627545,-0.5924989185504003,-0.6644188794365978,-0.5188359108068303,-0.4120843124991272,-0.4607539757760941,-0.36531539897663984,117.43624815128207,0.0024451070664008867,5.394650270940105e-07,0.004360203870813655,0.04944802388772442,0.07109686000966883,condition,GoL_L64_rho0.20,GoL,64,0.2,25
1000,0.1638952705254706,0.12875262807910623,0.20739944569090485,-0.6064162807080175,-0.6861570035786423,-0.5347822659295038,-0.404839808474254,-0.4554110490477627,-0.3588205594159359,120.19473891773261,9.780034450934671e-05,1.537159490855311e-06,0.00557286658829638,0.00988940567017435,0.014813505192390919,condition,GoL_L64_rho0.20,GoL,64,0.2,50
1000,0.1390902855969648,0.1001052855937477,0.17834767466537282,-0.6032025174519283,-0.6952430936581939,-0.5127307050731811,-0.3729481004066986,-0.42231179492666665,-0.3163894497349764,119.55775497155946,0.00024679387264670005,1.8922320736775023e-06,0.005887095950656665,-0.015709674492067477,-0.025408669977489737,condition,GoL_L64_rho0.20,GoL,64,0.2,100
1000,0.15037881704017186,0.11504092572816271,0.19227138470045096,-0.6426495506981902,-0.7284948318492713,-0.5560513306054145,-0.38778707693806935,-0.4384873157162566,-0.339171347602223,127.37635419613478,0.0004038378616307847,1.2821994175959972e-06,0.0038892677792077184,-0.02009571749479897,-0.03330307941399704,condition,GoL_L64_rho0.20,GoL,64,0.2,200
1000,0.38887248944705854,0.3430514766044107,0.4373980783449298,-0.7975835893991947,-0.8536614210507105,-0.7345155097795854,-0.623596415518129,-0.6613607617952542,-0.5857059208131137,176.9104207974566,5.692094078113552e-05,1.9714966451478417e-06,0.0042128659709873475,-0.007544596793805048,-0.009649584958523175,condition,GoL_L64_rho0.25,GoL,64,0.25,1
1000,0.28942002486153096,0.23401251929518246,0.33413898863663183,-0.6975319890306825,-0.7693930668938364,-0.6248174674962127,-0.5379777178113713,-0.5780475660396478,-0.4837448473039432,154.71817542291768,0.0007973708751598529,1.7111831818766858e-06,0.005776390759930322,-0.02823775619909989,-0.036612554005866514,condition,GoL_L64_rho0.25,GoL,64,0.25,5
1000,0.28226630285592935,0.23839189933578328,0.32961507883065344,-0.728206086866952,-0.8017882471423674,-0.656386604017062,-0.5312874013713571,-0.5741207598451863,-0.48825386494143047,161.52193571578488,0.0012237700245278926,3.336609639267852e-06,0.005832605124387521,0.03498242450899757,0.04794846328947615,condition,GoL_L64_rho0.25,GoL,64,0.25,10
1000,0.2332952827963043,0.1844475139615319,0.2817765926721236,-0.6743201608756044,-0.752210108768868,-0.5952467564389712,-0.4830065038861326,-0.5308238520452658,-0.4294727756123017,149.56960624349605,0.0011215263771071626,1.0383435623428918e-06,0.005347149605885602,-0.033489197916748474,-0.0467539073389799,condition,GoL_L64_rho0.25,GoL,64,0.25,25
1000,0.18041180568318738,0.1403079438485261,0.23338241381082492,-0.6457671786512449,-0.7331511196646426,-0.5622058011821287,-0.42474910910228825,-0.4830964749294452,-0.37457699969084385,143.2363263622753,0.007743658877509385,4.513380493204045e-07,0.004258948872414816,0.08799806178268552,0.13378782642837245,condition,GoL_L64_rho0.25,GoL,64,0.25,50
1000,0.199015989740566,0.15230934047562347,0.24891953860362584,-0.7205240284931373,-0.8165498682788301,-0.6275311372270416,-0.44611208203832176,-0.49891770800199997,-0.390261967395377,159.81799371200583,0.0015552786134528374,7.787372750450716e-07,0.004791755292344342,0.039437020849107315,0.06369547537052744,condition,GoL_L64_rho0.25,GoL,64,0.25,100
1000,0.19444671188431006,0.14958083408081121,0.2402679385946915,-0.7141518435059144,-0.7982355852491182,-0.6278590620314474,-0.44096112287174527,-0.4901706837579252,-0.3867552560456609,158.4045921043599,8.2032195424242e-05,3.102686722183945e-07,0.004832655471751656,0.009057162658606463,0.014668389284417794,condition,GoL_L64_rho0.25,GoL,64,0.25,200
1000,0.4176779708026169,0.3646425882328354,0.46674884491028656,-0.9479236510920792,-1.0151719995157154,-0.8737288271889367,-0.6462801024343988,-0.6831901779488947,-0.6038556762419088,212.645816802184,0.00048800005445115424,1.389521138439598e-06,0.004238183422493054,0.02209072326681747,0.032401305525992026,condition,GoL_L64_rho0.30,GoL,64,0.3,1
1000,0.3155347866042102,0.2664229121093504,0.3556606733779599,-0.7744278717201445,-0.8382750382563271,-0.6981374632397045,-0.5617248317496834,-0.5963729040584427,-0.51616137824302,173.72585560723658,0.0003487077810480077,1.5859776161614162e-06,0.004674026793307706,-0.018673718993494914,-0.02574471990527317,condition,GoL_L64_rho0.30,GoL,64,0.3,5
1000,0.2806554144013067,0.23148913330782547,0.32642622938542304,-0.7128127832139587,-0.8004561003650011,-0.6302202212844337,-0.5297692086194765,-0.5713372274385562,-0.48113277219371015,159.90386603282093,0.0028538210832718125,2.800880758202507e-06,0.004319753293701391,0.053421166996537026,0.07187901846649389,condition,GoL_L64_rho0.30,GoL,64,0.3,10
1000,0.2759874349623964,0.23078472232331823,0.3218345732070502,-0.8195924431828787,-0.8992149219138889,-0.7409645710411471,-0.5253450627562767,-0.5673042123517184,-0.48040058264099617,183.85753359432877,0.00013349533048923057,6.14542456775502e-07,0.00626764730946602,-0.011554017937029653,-0.018025458809693157,condition,GoL_L64_rho0.30,GoL,64,0.3,25
1000,0.24323813316537934,0.19533795728989792,0.2875963669889616,-0.7708830762218998,-0.8529833630194913,-0.6747040151118733,-0.49319178132383684,-0.5362794950263172,-0.44197012013984044,172.93065872270637,0.0004120714033172268,1.8223413029871966e-06,0.004613346300253345,0.020299541948459048,0.031729185148056026,condition,GoL_L64_rho0.30,GoL,64,0.3,50
1000,0.25452435416601893,0.20816029812119688,0.30511909651700053,-0.8280432340231019,-0.9186222688318457,-0.7474256487820867,-0.5045040675415997,-0.5523753465848918,-0.45624584203351015,185.7532826019344,0.0007143352425830196,1.8006641310658324e-06,0.005411814766975369,-0.026727050764777344,-0.0438671459261149,condition,GoL_L64_rho0.30,GoL,64,0.3,100
1000,0.22544117057577073,0.18257411037120044,0.2671872258031472,-0.7802443375468747,-0.8699731883927222,-0.6854594626828906,-0.47480645591205967,-0.5168986752352636,-0.427286433285127,175.0306517532153,5.977361706843709e-05,1.0029438982817053e-06,0.004426563170205934,-0.007731339927104512,-0.01270482767170007,condition,GoL_L64_rho0.30,GoL,64,0.3,200
1000,0.3721250625821454,0.32824900004756874,0.4268504202364856,-0.9569566884114826,-1.035236363001749,-0.881536157025156,-0.6100205427542132,-0.6533378161549321,-0.5729301712682651,200.91688455874436,0.0013215632568642777,1.5243144652760114e-06,0.0054925153639627956,0.036353311497911656,0.05702848042914096,condition,GoL_L64_rho0.35,GoL,64,0.35,1
1000,0.3586493844719736,0.3134564406170855,0.40725154463299323,-0.8695467749200074,-0.9464096802495695,-0.8105424250554993,-0.5988734294255951,-0.6381623646443388,-0.5598717934894787,182.5648235815552,0.0005974637384347226,7.610783601341709e-07,0.005072825176390445,-0.02444307137891005,-0.035490627639060184,condition,GoL_L64_rho0.35,GoL,64,0.35,5
1000,0.3251887723404536,0.27846968934444516,0.373021237978913,-0.8462564033611526,-0.9232833655277111,-0.7672668573057889,-0.5702532528100592,-0.6107545701667796,-0.5277020625992223,177.67491691128737,0.00021441890843576505,8.396635812951694e-07,0.005600878343495419,0.014643049833822018,0.021730300748912797,condition,GoL_L64_rho0.35,GoL,64,0.35,10
1000,0.2634953678255145,0.21967019359371873,0.31526210380639386,-0.816717669532832,-0.9053912290968705,-0.7369742191804524,-0.5133179987352031,-0.5614812692697684,-0.46868751128445557,171.47314158909614,0.0005810496254424757,9.424121776763218e-07,0.004178614627101653,0.024104970969539962,0.03835235811506158,condition,GoL_L64_rho0.35,GoL,64,0.35,25
1000,0.24096231452461625,0.1894327648422388,0.28570404131102933,-0.7975532953557529,-0.8703478986795461,-0.7116747462808146,-0.490879124148314,-0.5345128723941402,-0.43522800969040487,167.4495045731217,0.0015095426309876814,6.203798397247385e-07,0.0048940159822998715,0.038852832985352394,0.06312593764328016,condition,GoL_L64_rho0.35,GoL,64,0.35,50
1000,0.2121733543637906,0.1685986521878125,0.2590589532924136,-0.7580171529240789,-0.8431093714325512,-0.6730361295699882,-0.46062278967045295,-0.5089779365683686,-0.4106072612269208,159.148733325022,0.00029496708313259123,1.6765879219088343e-06,0.004127496764982519,-0.01717460576352568,-0.028263138636226082,condition,GoL_L64_rho0.35,GoL,64,0.35,100
1000,0.23663719509968717,0.18748561024175514,0.28012246575905186,-0.8216207030178584,-0.9063292051983595,-0.7098347689921779,-0.48645369265705735,-0.5292636777170675,-0.43299603864605135,172.50255308141152,0.00032071264169375446,8.69479484549851e-07,0.005808113877309115,-0.017908451683319827,-0.03024739021229653,condition,GoL_L64_rho0.35,GoL,64,0.35,200
