condition_id,rule,L,rho,horizon,n,real_R2,real_R2_ci_low,real_R2_ci_high,real_slope_raw,real_slope_raw_ci_low,real_slope_raw_ci_high,iso_shuffle_R2,iso_shuffle_R2_ci_low,iso_shuffle_R2_ci_high,iso_shuffle_slope_raw,iso_shuffle_slope_raw_ci_low,iso_shuffle_slope_raw_ci_high,target_shuffle_R2,target_shuffle_R2_ci_low,target_shuffle_R2_ci_high,target_shuffle_slope_raw,target_shuffle_slope_raw_ci_low,target_shuffle_slope_raw_ci_high
GoL_L128_rho0.20,GoL,128,0.2,1,1000,0.30769243639130217,0.26549988996880264,0.3495756796217809,-0.5883446146928465,-0.6359726850421498,-0.5346944649392227,0.0015411091699490953,2.9672539911318466e-06,0.004072063472308992,-0.04163802048685803,-0.06241684831780245,0.058622209728540355,0.00016956429770853543,3.183013104507415e-07,0.003890001298801482,0.013812516975980888,-0.05957118173484285,0.06287859037997577
GoL_L128_rho0.20,GoL,128,0.2,5,1000,0.18271238655463262,0.14209332355462456,0.22295120857007875,-0.518811888780519,-0.5784982069394683,-0.45042643054121334,0.0003672046327435341,4.1127215185676776e-07,0.005039042489141992,0.023258408835410225,-0.07465161382545488,0.07649496582783528,0.002587107217691398,6.634658232196334e-07,0.004820590039282827,0.062057131700779956,-0.06834014246463155,0.07390432959091947
GoL_L128_rho0.20,GoL,128,0.2,10,1000,0.17847312538701976,0.13973164317952247,0.21848065919018184,-0.5518140058024296,-0.6220183574814786,-0.4797917574293609,0.00041896099461169456,1.3678888920454215e-06,0.004863805871572889,-0.026735794887923565,-0.07553941877501878,0.08133973377123827,0.006390800952258302,6.558666554384864e-07,0.004592048792777967,0.10469378413909429,-0.07791320302711521,0.08186754375060873
GoL_L128_rho0.20,GoL,128,0.2,25,1000,0.16014537227130976,0.1227344693185763,0.20051861008915076,-0.5365627730493067,-0.599219673953277,-0.46295709204887886,0.00019114845090739685,1.6989402148420707e-06,0.004423718924646896,0.018537396214974074,-0.07192062886506308,0.07903539718011386,0.0004250635300843131,1.682602588876092e-06,0.004706527816187602,0.027757011989192074,-0.07448297156180528,0.08232299153796044
GoL_L128_rho0.20,GoL,128,0.2,50,1000,0.14360497386440096,0.10575978909233581,0.1796388418049481,-0.5528786763140051,-0.6263833978178808,-0.4686674504537399,0.0010197719865574495,9.078895959913072e-07,0.005229057807977871,-0.04659042132310531,-0.09140616945351049,0.09940119653348732,0.00012950852696080872,2.3035876690086223e-06,0.004365750368103728,0.016766133808150962,-0.09084078027290651,0.09313545667606418
GoL_L128_rho0.20,GoL,128,0.2,100,1000,0.13900872773076056,0.10164783425333658,0.1822664936621862,-0.5390189519289291,-0.6278121808889602,-0.44308025834273607,0.003262923735810941,1.9088812607287455e-06,0.004711181754726907,-0.08258220270867488,-0.09245382782005888,0.08135606622433131,2.1451399322525155e-05,5.550873205112384e-07,0.0059552311167422566,0.0068152763928765615,-0.08733649379486635,0.08874412639494089
GoL_L128_rho0.20,GoL,128,0.2,200,1000,0.13626351366926703,0.09720464958306917,0.172743719953235,-0.5667229752090013,-0.6527502906635498,-0.4694490515381684,5.8334222198697105e-05,1.6040338704975678e-06,0.005534365445429351,0.011725806781484658,-0.09883502866280179,0.09765914220482497,0.001379983471690327,1.5350012841586214e-06,0.004919645941392401,0.05860985644838527,-0.09173444237439234,0.10034465751319907
GoL_L128_rho0.25,GoL,128,0.25,1,1000,0.39970294361433045,0.3539178039140227,0.4405819579556631,-0.8008639525383058,-0.8549851282772454,-0.7405663901253138,0.007342107024231881,6.28103773797628e-07,0.004487904803513073,-0.10854265197303183,-0.07372198920977652,0.07561870019763374,0.000602961220143694,2.220635091929047e-06,0.005239055483007523,-0.03156710000714518,-0.08082010102337564,0.0748048979366714
GoL_L128_rho0.25,GoL,128,0.25,5,1000,0.2992010169668633,0.2513199011979881,0.34500090401389205,-0.7110310675630966,-0.7722729978038383,-0.639801347727327,0.00023161427229623222,5.859699648669281e-07,0.005169221617156829,-0.01978288849659599,-0.0767431408282442,0.08043461544049701,0.0014927627724170556,1.3054855050959047e-06,0.004500459604184677,0.051129317271888894,-0.07490740475602803,0.07642067137045569
GoL_L128_rho0.25,GoL,128,0.25,10,1000,0.24753363240327797,0.19857314764853162,0.2988504507903507,-0.6621867038551369,-0.7346172845844382,-0.5886759044405155,0.0008583861541070492,1.1202487385814088e-06,0.005612587200537834,0.038994620732836924,-0.08060858382530395,0.09239540109306721,8.010218845222461e-06,3.992903718297302e-06,0.0037795565964411798,-0.0037901120734320677,-0.07156105495610425,0.07431528195949667
GoL_L128_rho0.25,GoL,128,0.25,25,1000,0.21296635947816667,0.1662749187445165,0.2542340428755869,-0.6590088694201407,-0.7235008172738491,-0.5840091829410448,0.0004616250776280362,2.3449156724086873e-06,0.004914097346576338,-0.030681773040458885,-0.09387620965066676,0.08534776408447417,0.0005597382495957648,2.6287789703760562e-06,0.005412636514659912,0.03378282686992302,-0.09690750218070074,0.08161767423755423
GoL_L128_rho0.25,GoL,128,0.25,50,1000,0.20647994696634409,0.16402947063069592,0.2534295470274096,-0.6623377599245625,-0.7516908065438183,-0.5818733067103845,0.003549506892403409,3.877760406267861e-06,0.0048201173170426565,0.08684095420692495,-0.0849979785553437,0.0905536051140053,0.0004190804609272014,6.72322863642938e-07,0.004461204121559514,-0.02981631940173132,-0.08429011912478433,0.08460412661562698
GoL_L128_rho0.25,GoL,128,0.25,100,1000,0.19641050594464993,0.15743564311417405,0.24350750123233103,-0.7076113952685157,-0.8038358113779925,-0.6176807583033902,6.43494586965998e-05,2.9816308031171974e-07,0.004647272156973351,0.01280810590483638,-0.09563565271199671,0.10052840960279075,0.0005332806067765983,1.8313365711813971e-06,0.004879996886946707,0.03694437837679813,-0.10157508951742795,0.09669908738184727
GoL_L128_rho0.25,GoL,128,0.25,200,1000,0.17614723414667488,0.13421022404036412,0.22442160550242848,-0.6634001892152145,-0.7583109129610455,-0.5707726278634532,2.9560165005770855e-06,8.722588710097235e-07,0.005093639288167066,0.0027176348546307703,-0.10196159676371601,0.09753312854525745,1.9154142579469458e-05,3.353497088798286e-06,0.004222565519159224,0.006931508841703485,-0.09101122471355089,0.09543891025998565
GoL_L128_rho0.30,GoL,128,0.3,1,1000,0.336164279771326,0.29308704889854276,0.3771400376947464,-0.8376598408772916,-0.8976600958058012,-0.7610478293375111,0.0017625791768858257,7.402800140138281e-07,0.003956967053841936,-0.06065494739615205,-0.07896820193494489,0.0823865272303781,9.694630194179155e-07,5.083689914192613e-06,0.00541012601555989,-0.00148621050781169,-0.10254289381497231,0.09331167876347611
GoL_L128_rho0.30,GoL,128,0.3,5,1000,0.29227398473394195,0.2458107552722253,0.3387367424828074,-0.75363696021235,-0.8229835949430016,-0.6750530990747055,0.0029548911627305108,2.753917575831766e-06,0.0053279388033484806,0.07577707779276037,-0.09077856115432842,0.09500049590320986,0.00202119646261556,8.258385368303812e-07,0.0049112077328609255,0.06430128857032837,-0.09139476038614675,0.09200961054951076
GoL_L128_rho0.30,GoL,128,0.3,10,1000,0.2796260851554002,0.23575366155287525,0.31818675175893324,-0.734149333285267,-0.7981117023320856,-0.6674178405129764,1.6352702285060694e-05,1.7667095920742562e-06,0.004685006741253422,0.005614231706260039,-0.09262059997282608,0.08441640096385179,0.0009733974522612154,8.995147532775417e-07,0.004415540272404529,0.04457405878052437,-0.08620176439342202,0.08599761360375628
GoL_L128_rho0.30,GoL,128,0.3,25,1000,0.27246676391675895,0.22129850593061665,0.31146801114696876,-0.7786154464659829,-0.8436259243670968,-0.6998135341388781,3.669125899452563e-05,3.9094623311142224e-07,0.004984085122621459,0.009035403571743119,-0.08929675457986407,0.09436036182502183,1.2421261990969157e-05,7.184105135948915e-07,0.004797607504925947,0.005322313868544593,-0.09382492058233124,0.09033184014872292
GoL_L128_rho0.30,GoL,128,0.3,50,1000,0.23004013747313878,0.19247709539213148,0.26808831313503,-0.7349636775041098,-0.8079915364382778,-0.6578488638898966,0.0012784194268810056,3.9748287266050404e-07,0.0051693408580993075,0.054789930303578475,-0.10158043783283648,0.09017601614373451,0.001227187376610317,5.816704846089982e-07,0.0055089259422334376,-0.054352766753515726,-0.09187693863760123,0.09881584837168507
GoL_L128_rho0.30,GoL,128,0.3,100,1000,0.22688931196164286,0.1815863589541079,0.27568947252138043,-0.7806310123068658,-0.8805529398220495,-0.6940053673923353,0.0003094872260129833,5.65392891094252e-07,0.005168270819372899,0.028831029184270694,-0.09965026172991688,0.11098048362005285,0.0005720318174960992,5.026006996292076e-06,0.004585215034346412,-0.03952163665420439,-0.1111237230700478,0.10038405320800631
GoL_L128_rho0.30,GoL,128,0.3,200,1000,0.21785203809986997,0.168573018527851,0.2608057482739474,-0.786103220038646,-0.8644771037901493,-0.6839020611117785,3.9504492380770806e-05,2.184494880491661e-06,0.00444794644868481,-0.010585759048073731,-0.10549184404960489,0.09664579134786812,0.0002499712672549004,2.029977206019496e-06,0.0048133209797439425,-0.026755334885006848,-0.10392850927260912,0.10885912795635556
GoL_L128_rho0.35,GoL,128,0.35,1,1000,0.35777493033508223,0.3139431904703164,0.4066611634550822,-0.9351440227929563,-1.004452975626032,-0.866875430999363,9.007788439208131e-05,1.4512898442703426e-06,0.004373235929956876,0.014838248436489137,-0.08673784129223171,0.09927279283348016,5.159898884732339e-05,8.694332653075287e-07,0.004542147047991654,-0.011831342507454377,-0.10461396226335505,0.094369808509094
GoL_L128_rho0.35,GoL,128,0.35,5,1000,0.3168854518165449,0.27238613894059266,0.3598570486718462,-0.8000522809240775,-0.8641216260896956,-0.7271778867187868,4.146854296616098e-07,8.253046106632135e-07,0.004591139125223118,-0.0009152223249898834,-0.09545582490166216,0.07777659188734913,0.00027943575052735703,2.409034428685342e-06,0.005418457733153459,0.024810007471412328,-0.08334892328796852,0.09140515467455629
GoL_L128_rho0.35,GoL,128,0.35,10,1000,0.314890715691457,0.26565662486321184,0.3633061446992665,-0.8573195959129725,-0.9395728056003241,-0.7778408334054875,0.0036953051276316096,1.7372035747059703e-06,0.005252737217098595,-0.09287267933260165,-0.07805084323465035,0.10450061284292032,4.735761317875564e-06,1.1781520788900491e-06,0.004393750099426129,-0.003433020043020093,-0.10105688175962228,0.0924106429608775
GoL_L128_rho0.35,GoL,128,0.35,25,1000,0.23603069664892062,0.18906560488255286,0.28202843242876446,-0.772160580861628,-0.8577142159868814,-0.6888867348781085,0.00018375205904130887,1.006355859842212e-06,0.005211658793584402,0.021544652318748896,-0.10813168387457771,0.0911494952002595,0.00033479133734903854,1.5673969123164433e-06,0.006215359068968989,0.030055561485536716,-0.09829648658654214,0.1187140228900813
GoL_L128_rho0.35,GoL,128,0.35,50,1000,0.235013133724155,0.19349929864842264,0.2850676960606952,-0.8011241885737128,-0.8928020502131975,-0.712514576610242,8.408581480257027e-05,5.527847382807983e-07,0.005366829454477615,-0.015153576522183663,-0.09676063509890818,0.10714032578891387,0.00038357405774669395,5.851594021222263e-07,0.004481220066158292,0.03302998449280044,-0.08653190309896754,0.11116833667520253
GoL_L128_rho0.35,GoL,128,0.35,100,1000,0.20142626631560623,0.1602430582880548,0.24855336825918037,-0.7674404681242576,-0.8597091261046075,-0.6703367119619974,0.004784770994898047,5.233759498818325e-07,0.0043824047178150066,-0.11828160893768204,-0.10550923406037552,0.09511219014036948,9.901652530119875e-07,8.612057737944491e-07,0.005276404189038032,-0.001725661404261797,-0.10818217682695805,0.11078373428495412
GoL_L128_rho0.35,GoL,128,0.35,200,1000,0.16283211662050956,0.125049548781496,0.21122933552638645,-0.7027059534899118,-0.8167278898913135,-0.6093178964630808,0.0007057743735822131,7.241928620588256e-07,0.005389567490023473,-0.04626329290289889,-0.11963895955030612,0.1190586929167909,0.0018235530270531708,8.5371607552176e-07,0.004477136550926235,-0.07577059390770666,-0.11334082431361095,0.10565273146143919
GoL_L64_rho0.20,GoL,64,0.2,1,1000,0.3551518551346604,0.3094847383462844,0.3995283862172509,-0.6319897701098335,-0.6858592075401805,-0.5758319307587649,0.0018740370502390302,4.7363791379761995e-07,0.005237235390669051,0.04590839303528839,-0.06516548790627806,0.0599957763975304,4.897213043753013e-06,1.48625573773431e-06,0.005786708290639987,0.002351462927051373,-0.07107287030435777,0.06769510272186822
GoL_L64_rho0.20,GoL,64,0.2,5,1000,0.24313581584352084,0.19985130516426383,0.2883249653128785,-0.6435896141457726,-0.7123638353532578,-0.575000250627019,5.289632685978596e-06,3.0090454154169113e-06,0.006143420811775741,-0.003001907566958971,-0.07896759694623522,0.07822347685344164,0.0031222442251295224,7.094311562899636e-07,0.005489855361874577,-0.0732781782940262,-0.07410720256216852,0.09147671545080775
GoL_L64_rho0.20,GoL,64,0.2,10,1000,0.2221018229121653,0.18026576091144492,0.2708096426714417,-0.6515088127567461,-0.7236807737591356,-0.5791301271656732,2.0674629251926646e-06,1.0361270874781336e-06,0.005419532769531904,0.001987756115572461,-0.08654041657759216,0.0920888226980742,0.0005031131016235424,8.584372464481848e-07,0.0043571863364775185,-0.031069814736104293,-0.07822315959839965,0.08122701439021529
GoL_L64_rho0.20,GoL,64,0.2,25,1000,0.16981348060787804,0.1324638043067346,0.2129334326630405,-0.5924989185504003,-0.6696608505012832,-0.5228179386696135,0.0006635524535734127,2.3488324920883934e-06,0.006056442374378071,-0.037037282136315304,-0.0959124512285934,0.08739596708619629,0.00017271655633832594,2.7855490355221953e-06,0.004497106454951386,-0.018913847853690467,-0.08715981280773175,0.08698329349435605
GoL_L64_rho0.20,GoL,64,0.2,50,1000,0.1638952705254706,0.12845750706841036,0.2070340923774654,-0.6064162807080175,-0.6835831744547142,-0.5284283243366457,0.00402653023607491,1.240339457872497e-06,0.004620056367810656,0.09505021948729891,-0.08940992594155946,0.0891838763632299,9.341049317923567e-05,2.230639680314561e-06,0.003795678118550091,-0.01461700711076574,-0.08408759772798813,0.0899440816716999
GoL_L64_rho0.20,GoL,64,0.2,100,1000,0.1390902855969648,0.09636162626795367,0.17536338993823297,-0.6032025174519283,-0.6793025519989963,-0.5088274653151796,9.574032345394112e-05,1.0243825576433664e-06,0.0049843255355564685,0.015825673121159147,-0.10027999320522084,0.10028614724402908,0.0010754865967793625,2.756148477123244e-06,0.0044106686463197,0.054086122874775995,-0.0907557556742108,0.10396361908516458
GoL_L64_rho0.20,GoL,64,0.2,200,1000,0.15037881704017186,0.11541709169905474,0.1890753330395275,-0.6426495506981902,-0.7246909541328775,-0.5586052630492153,0.004030615974065066,9.602125668140006e-07,0.004690592291648333,-0.10521231754857227,-0.10500597359777525,0.09953759048018271,0.0005498071852173547,1.4734040290426132e-06,0.004477959025162819,0.03950608066753402,-0.10824641996195543,0.09519621680643296
GoL_L64_rho0.25,GoL,64,0.25,1,1000,0.38887248944705854,0.3411940342791138,0.4324798528263709,-0.7975835893991947,-0.8608143733595341,-0.741071807152549,0.0009867853648936054,8.903339441146411e-07,0.004629445779913695,-0.04017759617436581,-0.08092556304576508,0.07555372528625175,8.735112046898141e-05,2.8489720098334734e-06,0.0035494683708341534,0.012139490725092097,-0.0726653290996201,0.06865274812504327
GoL_L64_rho0.25,GoL,64,0.25,5,1000,0.28942002486153096,0.24178634369534308,0.33928826548611923,-0.6975319890306825,-0.7641764436693199,-0.623570865933775,0.0007390311515262926,1.4861720589870453e-06,0.004352704534467654,-0.035247734909159244,-0.07144718659608412,0.07859582747885911,0.0009641556330509671,2.2655124323811563e-06,0.004194339011741581,-0.040859227584220725,-0.08046396514119596,0.07434105040875591
GoL_L64_rho0.25,GoL,64,0.25,10,1000,0.28226630285592935,0.2400348392376558,0.3288691393943297,-0.728206086866952,-0.7967173466263121,-0.6499300254070948,0.0003425823963252306,5.930721572205977e-07,0.004608863469044903,0.025369231339425122,-0.07277847530716591,0.08815041047821585,0.0004583618496448727,3.990976027212767e-07,0.0049361884510467765,-0.02949563442269471,-0.07573420595002481,0.09243903821909122
GoL_L64_rho0.25,GoL,64,0.25,25,1000,0.2332952827963043,0.18768990541648595,0.2798478101938822,-0.6743201608756044,-0.7449629463329358,-0.6010820002261831,0.0001705927490627257,3.068016390081474e-06,0.0049062406810275955,0.018234482801355912,-0.08826723792704722,0.0891780315622474,0.00015901136132556726,7.809622232957115e-07,0.004768311233660059,-0.01757807390842659,-0.08843748064493265,0.09321440151252704
GoL_L64_rho0.25,GoL,64,0.25,50,1000,0.18041180568318738,0.14490009288249706,0.2338187837069168,-0.6457671786512449,-0.7480335876284178,-0.567670888682556,0.002676730133151395,3.0578034988570923e-06,0.004891957319962594,-0.07865852267448573,-0.08878111997499687,0.09531295207047802,0.0008857732444202959,1.32488729905067e-06,0.005957585545149565,-0.04527876826040184,-0.10026359583529815,0.10016737429693992
GoL_L64_rho0.25,GoL,64,0.25,100,1000,0.199015989740566,0.15225697639105518,0.2478158925191534,-0.7205240284931373,-0.8122234687494744,-0.6254557676072645,0.0006658818227287533,1.218522025639435e-06,0.005001513083328085,-0.04167763462049646,-0.10772605915240435,0.091968380568314,0.0022113273809022393,5.864967414975775e-07,0.004804885816333082,0.07607152575529691,-0.09967309022814642,0.11098432000413509
GoL_L64_rho0.25,GoL,64,0.25,200,1000,0.19444671188431006,0.1546034183250784,0.2436285827588381,-0.7141518435059144,-0.8030296902230412,-0.6329499290506245,0.0012687833745658184,3.7597819021267803e-06,0.005491167024312562,-0.05768780299827231,-0.10897719324487476,0.09630248546797593,0.00091458305469172,2.732614958605995e-06,0.0050660840240681765,0.04913186952129644,-0.09098136298927763,0.10034825097975376
GoL_L64_rho0.30,GoL,64,0.3,1,1000,0.4176779708026169,0.36127717441969265,0.4623587482760442,-0.9479236510920792,-1.0035970133514143,-0.8747126952532533,0.005422666462037262,1.1830607785506821e-06,0.004934349798454992,0.10800877000674035,-0.08447723209249389,0.09480626594463953,2.5320709145182363e-05,1.6317260590037468e-06,0.0045660431166597544,-0.007623484123221401,-0.09810635154828137,0.08191699036990593
GoL_L64_rho0.30,GoL,64,0.3,5,1000,0.3155347866042102,0.27234187618606687,0.3601765084152878,-0.7744278717201445,-0.8454371290623339,-0.7007771788236911,0.0014235411537167897,6.782288631657086e-07,0.004198553880909529,0.052016648364027016,-0.07463667643879825,0.07935765234155975,0.002236349556935302,1.5265169804351554e-06,0.004700569309198864,0.06670134952187706,-0.08626759023170637,0.08845715777545365
GoL_L64_rho0.30,GoL,64,0.3,10,1000,0.2806554144013067,0.23216977396726815,0.3242664757135285,-0.7128127832139587,-0.782691943717099,-0.639137836621831,0.0009163183670003461,7.366400873870528e-07,0.005142966830307461,-0.04072977049207681,-0.08789926149312448,0.08261033176241896,0.008273616305813247,1.4239211148653345e-06,0.004513953023202584,0.12589969162384074,-0.08075648779928979,0.08314163967319389
GoL_L64_rho0.30,GoL,64,0.3,25,1000,0.2759874349623964,0.23308244002195785,0.3261766092492846,-0.8195924431828787,-0.9038425978585237,-0.7425706829860069,0.0008784905446940217,8.352256958749083e-07,0.004220730295034233,-0.046240427029588645,-0.09368483173915541,0.08959880552873205,0.0007037097519101421,3.1840525302334614e-06,0.0045582256690840815,0.042022419157548875,-0.10519991126982148,0.0892864315300305
GoL_L64_rho0.30,GoL,64,0.3,50,1000,0.24323813316537934,0.19874888852380762,0.28505426212372176,-0.7708830762218998,-0.8556462801460893,-0.689359611305181,0.0005326065677920822,7.411414526037331e-07,0.004305316798121848,-0.036072474858484894,-0.09024043267135343,0.08873452578044236,0.00036304058454350585,9.986152426727513e-07,0.005106721803269651,0.029911960664234252,-0.09582311562843143,0.09800075349216299
GoL_L64_rho0.30,GoL,64,0.3,100,1000,0.25452435416601893,0.2179759358283812,0.30375883064760234,-0.8280432340231019,-0.9083004719969474,-0.7499428873789137,0.0012668886515347921,1.5749805311576777e-06,0.004969650156272768,0.05841946342856741,-0.0983285528028603,0.09014855869229989,0.002262578679304683,1.1750177225822169e-06,0.0046259121648328325,-0.07848292294557514,-0.09616709774369325,0.10857850119582277
GoL_L64_rho0.30,GoL,64,0.3,200,1000,0.22544117057577073,0.18115504354418568,0.27269785674665653,-0.7802443375468747,-0.8685874217317319,-0.6924152439966043,0.00030000376807903795,1.0339702904621496e-06,0.0044358050403783475,-0.028462783207950332,-0.0941808331362637,0.09398196449482663,0.0013916171172868586,2.8135170026810656e-07,0.0039081785839483905,0.06169046739714186,-0.09079133431742349,0.09299727361887172
GoL_L64_rho0.35,GoL,64,0.35,1,1000,0.3721250625821454,0.32644639515085294,0.4199587951164382,-0.9569566884114826,-1.0277882316073916,-0.8875247890962118,0.000654831132296696,7.150916197351536e-07,0.004755488986480339,-0.04014324547828798,-0.09694049782026944,0.1071142775103606,0.0003070096841458758,9.113231622726039e-07,0.0053010725363153,0.0295734164954794,-0.12070265933041034,0.08586205162435111
GoL_L64_rho0.35,GoL,64,0.35,5,1000,0.3586493844719736,0.31092118997039037,0.4044560481452752,-0.8695467749200074,-0.9383447690735328,-0.7940296163945217,0.0008100131695387702,8.799903018885669e-07,0.004632405180499786,-0.04132415137035266,-0.08080139640301486,0.09237223000544467,0.0015281848109972573,2.2648445221318257e-06,0.00542039877394336,0.05930888690718362,-0.0987021424008606,0.09275459974295883
GoL_L64_rho0.35,GoL,64,0.35,10,1000,0.3251887723404536,0.27639607548618317,0.3772068248160847,-0.8462564033611526,-0.9254641155954922,-0.7671947403702963,0.0018770427800035572,1.4743728363797451e-06,0.0055659245462843,-0.06429412378742955,-0.10802458182419429,0.09489541532069837,0.0006344981062161859,1.379431201789516e-06,0.0039967809446146045,-0.03897567217479525,-0.08785388687263769,0.09164912972170391
GoL_L64_rho0.35,GoL,64,0.35,25,1000,0.2634953678255145,0.21853422576856782,0.3123758987525283,-0.816717669532832,-0.9033016140440323,-0.7431372324434782,0.000198097831382138,2.0405212468155297e-06,0.004432300749088627,0.022393672359160337,-0.09101947605362402,0.1009072664689136,0.0015310314916087142,6.00388781402117e-07,0.004783777975105824,-0.06407983385406188,-0.096039647300669,0.10060516597416615
GoL_L64_rho0.35,GoL,64,0.35,50,1000,0.24096231452461625,0.1998931094889435,0.28636094566747794,-0.7975532953557529,-0.8859438436359146,-0.708611047547937,0.001161786933159159,9.60892943357994e-07,0.00438221070869805,0.05537941892514067,-0.09365546842913722,0.09902541910324394,0.0008643462478118424,2.217933175521769e-06,0.00417902860524529,0.049049357515632254,-0.09424583147755736,0.10204744375101363
GoL_L64_rho0.35,GoL,64,0.35,100,1000,0.2121733543637906,0.17276505817274662,0.2578736113415137,-0.7580171529240789,-0.8407112707077504,-0.6755820903941168,7.785846847219169e-05,1.134018792245395e-06,0.005187263660790599,0.01452066614416628,-0.11075774868080823,0.1108009829113486,9.456786213446478e-06,1.5763280363262357e-06,0.00424660404851069,-0.005228777128448312,-0.10102526000810472,0.09074942389013062
GoL_L64_rho0.35,GoL,64,0.35,200,1000,0.23663719509968717,0.1928957179885431,0.27628025832501996,-0.8216207030178584,-0.8970121949974212,-0.7310390784663531,0.0012045700273684012,2.504168377609473e-06,0.004274511816975609,0.058620011035175675,-0.10417167317832668,0.10067111821573368,1.6322092571519065e-05,1.366033866578853e-06,0.004484753253495623,-0.007050694515209321,-0.10317426567446543,0.09677163092744902
