condition_id,rule,L,rho,horizon,n,resid_R2_iso_embedded,delta_R2_iso_embedded,resid_R2_singleton_comp,delta_R2_singleton_comp,resid_R2_small_comp_2,delta_R2_small_comp_2,resid_R2_small_comp_3,delta_R2_small_comp_3,resid_R2_small_comp_4,delta_R2_small_comp_4,resid_R2_small_comp_le4,delta_R2_small_comp_le4,resid_R2_orth_deg0,delta_R2_orth_deg0,resid_R2_orth_deg0_diag0,delta_R2_orth_deg0_diag0,resid_R2_orth_deg0_diag_ge1,delta_R2_orth_deg0_diag_ge1,resid_R2_moore_deg0,delta_R2_moore_deg0,resid_R2_moore_deg1,delta_R2_moore_deg1,resid_R2_moore_deg2,delta_R2_moore_deg2,resid_R2_boundary_cell,delta_R2_boundary_cell,resid_R2_component_count_t0,delta_R2_component_count_t0,resid_R2_block_var,delta_R2_block_var,resid_R2_block_entropy,delta_R2_block_entropy
GoL_L128_rho0.20,GoL,128,0.2,1,1000,0.3370020532058866,0.3643611656612201,0.5233676209292732,0.5231881078806281,0.0006747605555594838,0.0006987424785114271,5.206808846192068e-06,5.358779934683255e-06,0.0078120230594463935,0.008588479259909909,0.4995661387065953,0.5403791476524309,0.5233676209292732,0.5231881078806281,0.03686485390048222,0.041960162283439684,0.3370020532058866,0.3643611656612201,0.03686485390048222,0.041960162283439684,0.028316962179818828,0.029194942165162052,0.00032388761723212145,0.0004854661543179928,5.42091172621717e-05,0.02469130329617719,0.45927899152754725,0.5654722212685172,0.016795455598024978,0.016878989354566998,0.003237182463771582,0.0032352866084938148
GoL_L128_rho0.20,GoL,128,0.2,5,1000,0.2103439898300098,0.2270725744656409,0.3973307125083496,0.3965867403131015,0.006990674159775723,0.007228056842014552,0.005178162730499314,0.005321144143157985,0.03119790845895587,0.03424626985957069,0.3872840807325164,0.41828305815036015,0.3973307125083496,0.3965867403131015,0.056281168844356966,0.06396211131323115,0.2103439898300098,0.2270725744656409,0.056281168844356966,0.06396211131323115,0.06273479261001846,0.06458095540100728,0.00635506189848678,0.009510852318185381,2.3568347272018286e-05,0.01071854530801608,0.36256919528853737,0.44571847717571145,0.013639145168040101,0.013686009668161025,0.005146293981593386,0.005135411072245466
GoL_L128_rho0.20,GoL,128,0.2,10,1000,0.18761060637061178,0.20322599080376091,0.33878912502639946,0.33931479848200163,0.008988708663429601,0.009325821314250193,0.0006191285514330902,0.0006384067161164797,0.02877991247857281,0.031700385971715095,0.35646165815427167,0.3863142584844338,0.33878912502639946,0.33931479848200163,0.041931612707445276,0.047817683646788844,0.18761060637061178,0.20322599080376091,0.041931612707445276,0.047817683646788844,0.06690227491341039,0.06910733898650012,0.00427589510827564,0.006421167253155113,2.4416783877989623e-05,0.011142495425898957,0.3274416539100816,0.4039158975028553,0.008386604141892517,0.008444289633822155,0.003092523872234132,0.003096570472940652
GoL_L128_rho0.20,GoL,128,0.2,25,1000,0.16217680263840428,0.17199921378816108,0.25654056002701975,0.2515621185219771,0.0062624883328434855,0.0063613981837113975,0.00014950889079135,0.00015093831583157247,0.011267754564323829,0.012151456179566034,0.2820277909796163,0.29925105209693126,0.25654056002701975,0.2515621185219771,0.019584482898323485,0.021866281915893793,0.16217680263840428,0.17199921378816108,0.019584482898323485,0.021866281915893793,0.06019775581331133,0.06088067393270924,0.002158665102441115,0.003173862259910454,1.0547966863616587e-05,0.004712795852342744,0.24998557905868724,0.3019171915183513,0.004555354319411675,0.0044907099403962425,0.0010189059375954601,0.0009988904613028593
GoL_L128_rho0.20,GoL,128,0.2,50,1000,0.09881639122337083,0.10159093518481543,0.20219305123309506,0.19219570227499994,0.007041579258243225,0.006933682702656707,0.0003034648731022882,0.0002969813306992197,0.00522747933124923,0.005464765264645899,0.24399442091649715,0.2509642828472106,0.20219305123309506,0.19219570227499994,0.03543333588494535,0.03834980111637776,0.09881639122337083,0.10159093518481543,0.03543333588494535,0.03834980111637776,0.03432583981362625,0.03365182042910875,0.0005612136026980075,0.0007998696795987748,1.4308945039842591e-05,0.0061973457664008524,0.21100388429063432,0.24703106907347694,0.006888972720583086,0.006583177242546756,0.003986889659858717,0.003788839690702206
GoL_L128_rho0.20,GoL,128,0.2,100,1000,0.1523645135537428,0.15692347093121795,0.21352600463464477,0.20333227844657398,0.009220435567325436,0.009095434200722341,0.0010809741559992814,0.0010597761451075494,0.0034821880493328683,0.003646779590120275,0.24865319405295971,0.25621477525999226,0.21352600463464477,0.20333227844657398,0.008774142959677045,0.009513359059073578,0.1523645135537428,0.15692347093121795,0.008774142959677045,0.009513359059073578,0.03358959145265972,0.0329890812251189,0.0012765110053821749,0.0018226098635216736,8.70210176573405e-06,0.0037757251851381346,0.2209902766827242,0.2591865140775076,0.005609760031987432,0.0053703609244353245,0.003754671288841327,0.003574555486798192
GoL_L128_rho0.20,GoL,128,0.2,200,1000,0.12355737479641293,0.12648448135032975,0.21621183253655574,0.2046442312880533,0.002898733005476828,0.002842135049223593,5.327587660552968e-05,5.191512796487441e-05,0.01027076458018028,0.010691153507502826,0.2284618327167498,0.23398514200376852,0.21621183253655574,0.2046442312880533,0.024165908148437998,0.026043347061999955,0.12355737479641293,0.12648448135032975,0.024165908148437998,0.026043347061999955,0.028727056135840146,0.028042783398325333,2.534524121999837e-05,3.5969141932934434e-05,5.8196792365183825e-06,0.0025098037457080835,0.20772462413076143,0.24215403644927225,0.015480187681562785,0.01472990371108085,0.007389991517560368,0.006992919951852583
GoL_L128_rho0.25,GoL,128,0.25,1,1000,0.3508345748555015,0.34032346593697427,0.3730914774084588,0.373056741098337,0.006059619247526293,0.005848427559085767,0.013807408559526224,0.013543959481498669,0.0066429592627187395,0.00655096434128577,0.5162494281275343,0.5038231313567202,0.3730914774084588,0.373056741098337,0.0031005788460797268,0.003672849697326952,0.3508345748555015,0.34032346593697427,0.0031005788460797268,0.003672849697326952,0.018787244795491098,0.018890442428017185,0.056181652271243165,0.06867159391118671,9.506850367635433e-05,0.018190176678001824,0.5156421249998695,0.5034793891200676,0.01387144196712875,0.013514585798239609,0.012552926374959639,0.012137207262264305
GoL_L128_rho0.25,GoL,128,0.25,5,1000,0.2505503025362531,0.24688600579433573,0.3260798826837241,0.3312040226221258,0.01615351295371059,0.015836995598940362,0.0002672753276903306,0.0002663203629269528,0.0004538173431345438,0.0004546076801099641,0.3923354612429113,0.38894493118680606,0.3260798826837241,0.3312040226221258,0.01933408129666192,0.023264619298143163,0.2505503025362531,0.24688600579433573,0.01933408129666192,0.023264619298143163,0.05456659302509426,0.055733704047364,0.002315106977607173,0.0028745225336280766,6.292329441792699e-05,0.012229923616593585,0.4157826634743964,0.41239341055702805,0.005346943524892178,0.0052917432040501255,0.0015521434289479386,0.0015244657462558653
GoL_L128_rho0.25,GoL,128,0.25,10,1000,0.2176425364797353,0.2164219641668772,0.28363882772022864,0.2907323053242802,0.022416162361875158,0.022178036238911236,0.0001778296361730769,0.00017881570393452062,0.0033924183896524296,0.0034294233593137324,0.3586919916309007,0.3588461130063537,0.28363882772022864,0.2907323053242802,0.01695302941054322,0.02058617871179147,0.2176425364797353,0.2164219641668772,0.01695302941054322,0.02058617871179147,0.04843538062663266,0.04992404878980328,0.0010796755169717454,0.0013528321643324626,1.948487630187845e-05,0.003821782422119502,0.38179130360008984,0.3821442995622575,0.0010562071081928748,0.001054868352416416,0.0002882342712093866,0.0002856850082386675
GoL_L128_rho0.25,GoL,128,0.25,25,1000,0.24329296786453447,0.24418844080842095,0.2768326772266094,0.2864065546899446,0.0281948500075635,0.028155912297355368,0.0003531854758312969,0.0003584613552296556,0.0017474621838877713,0.001783025150077,0.3700654310497984,0.37368277043510323,0.2768326772266094,0.2864065546899446,0.005732466020885063,0.007025996066765572,0.24329296786453447,0.24418844080842095,0.005732466020885063,0.007025996066765572,0.07823190150848858,0.08138960829419717,0.003271906668506741,0.004137991210921954,1.5150609236735946e-05,0.002999413850581778,0.3835552867012805,0.3874960831230051,0.0026055682989408746,0.0026265739266325694,7.799953173459606e-05,7.803183479104803e-05
GoL_L128_rho0.25,GoL,128,0.25,50,1000,0.17413408498557703,0.17462456633353407,0.21515985252784453,0.22240924970607,0.03125967104095573,0.031189630194222384,0.001517092752130078,0.0015384296702243283,0.0011492904256530379,0.001171670454219953,0.31314996133977724,0.31593877154326866,0.21515985252784453,0.22240924970607,0.009112049638334008,0.011158568837992822,0.17413408498557703,0.17462456633353407,0.009112049638334008,0.011158568837992822,0.05339295949327938,0.05550026703093802,0.003479986888925035,0.004397362531184057,2.1508152532545566e-05,0.0042543714952142375,0.3264255747064264,0.3294955305813453,0.010861412737305232,0.010939550849684232,0.002334396259167537,0.002333352801258126
GoL_L128_rho0.25,GoL,128,0.25,100,1000,0.17393992457844898,0.17429507067707473,0.22052824181243458,0.2277823646164867,0.014832698773048492,0.014788028335339765,1.3250859139612992e-05,1.3426840376862259e-05,0.00046136622644332714,0.0004699869122555267,0.27683130719052984,0.2790808526451929,0.22052824181243458,0.2277823646164867,0.011126629105194796,0.013615083417646057,0.17393992457844898,0.17429507067707473,0.011126629105194796,0.013615083417646057,0.044355861391624396,0.04607086553949191,0.004291610916213218,0.005418752062590015,8.007658442221732e-06,0.0015827128117005262,0.29133320268989393,0.2938458819413049,0.0049255094590631154,0.004957110573357126,0.002186500600668939,0.002183834416922603
GoL_L128_rho0.25,GoL,128,0.25,200,1000,0.16790878966325218,0.1675454265638363,0.22945031253053327,0.23600317989526187,0.0073884959734640265,0.007335326630422245,0.0006907926737188541,0.0006970289730725554,0.002313803285750593,0.002347143904788518,0.2707569316102775,0.27181144572081406,0.22945031253053327,0.23600317989526187,0.017738612191742442,0.021614721950073745,0.16790878966325218,0.1675454265638363,0.017738612191742442,0.021614721950073745,0.03162960109390467,0.032714658229235694,0.006385219064227288,0.00802838257237859,2.8653066712513997e-05,0.005639505276996859,0.28663621648853665,0.2878949237045121,0.006203044540872393,0.0062166392718289165,0.001218687061396384,0.0012120921107563465
GoL_L128_rho0.30,GoL,128,0.3,1,1000,0.40285586506102733,0.36978325619295027,0.37524258377290876,0.367634363949209,0.019635044095926535,0.018275893183287817,0.046966074614497644,0.043085676226137126,0.004719698407332107,0.004327640189041193,0.4970575337516694,0.4940542808167234,0.37524258377290876,0.367634363949209,0.00013927291085269466,0.00015430947144179363,0.40285586506102733,0.36978325619295027,0.00013927291085269466,0.00015430947144179363,0.0025870751659494706,0.0026614931218775784,0.13077329637220436,0.12498126291508516,0.0004579563749504967,0.029789271468451894,0.5462011927005059,0.5096811892134663,0.014981105951232698,0.013761827908188917,0.01409037555932291,0.013124641957108607
GoL_L128_rho0.30,GoL,128,0.3,5,1000,0.3377842691205888,0.32502391322218194,0.3514485801489411,0.36094756626461355,0.03788185277682443,0.036962069985621016,0.026860816140365062,0.025831296054906083,1.0941704332578794e-06,1.0517202002624515e-06,0.4553023720916609,0.47440172761889143,0.3514485801489411,0.36094756626461355,0.00553395650352384,0.006427469364494787,0.3377842691205888,0.32502391322218194,0.00553395650352384,0.006427469364494787,0.04246727943950257,0.04579827113975743,0.04626728413502612,0.04635303638406152,0.00028152658181967993,0.019197007010446576,0.49749524785966515,0.48664609282155813,0.011586396663823884,0.01115729671467447,0.012366438983259287,0.012075021085012017
GoL_L128_rho0.30,GoL,128,0.3,10,1000,0.286663190423019,0.28059576308952705,0.3005354678547062,0.31398676481143795,0.0388215683710772,0.03853287682486972,0.015449794495754565,0.015114124115329641,0.0007192851170768622,0.0007033145453066991,0.3961458212380503,0.4198892079680291,0.3005354678547062,0.31398676481143795,0.005281588110930935,0.006240251420716714,0.286663190423019,0.28059576308952705,0.005281588110930935,0.006240251420716714,0.030503989958590605,0.03346451828263497,0.04920067876105927,0.05014279744587402,0.0002686597017366177,0.018635881011271338,0.44154696598807364,0.4393741412730381,0.012648995642807748,0.012390816275721472,0.009262186570681563,0.00920004704318167
GoL_L128_rho0.30,GoL,128,0.3,25,1000,0.2544982304402156,0.25123748250582845,0.2692653395073751,0.2837177778991715,0.03501987217477187,0.035056084017373035,0.017693096010290454,0.01745639652358022,1.5776633907060855e-06,1.5557985409975217e-06,0.353241024642716,0.3776080604836889,0.2692653395073751,0.2837177778991715,0.0053572590187817015,0.006383673847736526,0.2544982304402156,0.25123748250582845,0.0053572590187817015,0.006383673847736526,0.031864800414962646,0.03525572241403918,0.04092616195607346,0.04206578237661507,0.00017835461567761168,0.01247734663951594,0.39388038578986684,0.39528690765185504,0.00887268304497768,0.008765755023385169,0.006198269530220846,0.0062092260051964665
GoL_L128_rho0.30,GoL,128,0.3,50,1000,0.23668854775381343,0.23311967646022924,0.2537866120046941,0.2667944709218242,0.01747873161983171,0.017456644962998147,0.019559720986859985,0.01925375496259063,0.00018954983065755382,0.00018649381510138507,0.3167065010173302,0.33777625738117145,0.2537866120046941,0.2667944709218242,0.005969335213435678,0.0070966932570742935,0.23668854775381343,0.23311967646022924,0.005969335213435678,0.0070966932570742935,0.032494803156760454,0.035870245305936965,0.039635071350552775,0.04064523297641276,0.00018929012182811178,0.01321197852356093,0.3670821784000713,0.36754743532150425,0.006734664252026401,0.006638230550821356,0.0059771740301642895,0.005973996059216113
GoL_L128_rho0.30,GoL,128,0.3,100,1000,0.2476575850687145,0.247678413376479,0.26249877638767094,0.2802013586035883,0.040452165616823965,0.04102300579262119,0.012622287116529796,0.012616116076981099,0.00032233208235010746,0.0003220174472978732,0.3511137529196984,0.38023738841998167,0.26249877638767094,0.2802013586035883,0.005346420147491426,0.006453985529853323,0.2476575850687145,0.247678413376479,0.005346420147491426,0.006453985529853323,0.037107207218645244,0.04159235795958116,0.05248635332455909,0.0546526480044639,0.0002444483124294239,0.01732454303611486,0.3966561044425959,0.4032729342149636,0.008730700925939305,0.008738166794405755,0.008240380270281733,0.008362788647495734
GoL_L128_rho0.30,GoL,128,0.3,200,1000,0.20752197593795219,0.20716880990286368,0.23095497560999423,0.24609003637466853,0.03344983983916694,0.03386128994288662,0.025834108706737302,0.025775367032918606,0.003434766359131425,0.0034252858768439864,0.3403936363285113,0.3679697892349755,0.23095497560999423,0.24609003637466853,0.008101485485897841,0.009762326197597204,0.20752197593795219,0.20716880990286368,0.008101485485897841,0.009762326197597204,0.041224966004634656,0.04612531371366624,0.04913027178728713,0.05106669248234674,0.0002765360142417128,0.019563664114767287,0.3796504472193143,0.3852943164858892,0.014745303190477066,0.014731557992265776,0.01904437084338051,0.019292755090249414
GoL_L128_rho0.35,GoL,128,0.35,1,1000,0.3573187636073034,0.32597255040316175,0.2930562266803346,0.3007394330900309,0.026592701661906304,0.024816050439605775,0.06942406823775549,0.06046275212073704,0.03692050594394247,0.0321724633110021,0.401944290322209,0.44824088937233764,0.2930562266803346,0.3007394330900309,0.007440214901231812,0.00791153016695434,0.3573187636073034,0.32597255040316175,0.007440214901231812,0.00791153016695434,0.00033460867207202316,0.00038984205194836363,0.14551390854332158,0.1267306184955228,0.001312520288276442,0.03473790531898302,0.46003832825011215,0.4722665864618383,0.007579507646326977,0.006567917230934306,0.009961668462784012,0.008687438420623916
GoL_L128_rho0.35,GoL,128,0.35,5,1000,0.3268221991286614,0.3089753565896367,0.2962428551311843,0.31504630786368204,0.036467405385373186,0.03526648315092262,0.03508262674638829,0.03166336307803397,0.012200838798368863,0.011017763502393585,0.36250753645235045,0.41893797926293885,0.2962428551311843,0.31504630786368204,0.00030798865824555044,0.00033938826272805755,0.3268221991286614,0.3089753565896367,0.00030798865824555044,0.00033938826272805755,0.028785736971817744,0.03475489101456264,0.04770781294683779,0.04305797907914455,0.00033511246895656654,0.009191264745580519,0.42658856015495406,0.4538261263958039,0.015003239532062174,0.013472829229931982,0.009887976120740438,0.008936226144465875
GoL_L128_rho0.35,GoL,128,0.35,10,1000,0.31813749381879775,0.29898692175930097,0.28872855788552965,0.30523989361145365,0.03014316678862783,0.028978186755999058,0.01965144945730135,0.01763130949327618,0.018093505830996892,0.016242449447313678,0.33699245325329397,0.3871487943148021,0.28872855788552965,0.30523989361145365,0.00027225738003611166,0.0002982406231561985,0.31813749381879775,0.29898692175930097,0.00027225738003611166,0.0002982406231561985,0.012539714057737905,0.01505051129003776,0.04891294418015568,0.04388468461579653,0.0005924325062260927,0.016152829549981984,0.389946015496449,0.4123916077355513,0.008729403526226531,0.007792617760600806,0.004647267758997264,0.0041751249733138485
GoL_L128_rho0.35,GoL,128,0.35,25,1000,0.29054789403089254,0.27440311540194384,0.2710500818798601,0.28796192235420337,0.038137174679966135,0.036843833914797286,0.02177897487972935,0.019636378001552157,0.008379687056261798,0.007559456434432565,0.32154129097214623,0.37121751270299785,0.2710500818798601,0.28796192235420337,2.6928841717621665e-06,2.964413486017392e-06,0.29054789403089254,0.27440311540194384,2.6928841717621665e-06,2.964413486017392e-06,0.014567959099368255,0.017570992906145277,0.03746688338405435,0.033780861023183895,0.000499956173682703,0.013698582686911043,0.37229223908968456,0.3956610362113565,0.009503741686405776,0.008525647989787721,0.00524301400639926,0.004733547847324826
GoL_L128_rho0.35,GoL,128,0.35,50,1000,0.2620002255116979,0.2504505372396173,0.23776340712009258,0.2556698599013463,0.025242872421044837,0.024683348152391482,0.021173509835144433,0.01932261057849194,0.009717516199198362,0.008872929655303174,0.2781140869042633,0.32498527908163466,0.23776340712009258,0.2556698599013463,0.00022551461665965,0.0002512724064749339,0.2620002255116979,0.2504505372396173,0.00022551461665965,0.0002512724064749339,0.02030875248578401,0.024793042975864932,0.032310181670623606,0.029485706812464874,0.00037350165282878933,0.010358222235601122,0.3323633773646192,0.3575209216907984,0.018457315682367414,0.01675908526762382,0.011987733337507578,0.010954481437286612
GoL_L128_rho0.35,GoL,128,0.35,100,1000,0.24276681687996593,0.23975269085124384,0.21716146030224015,0.24125211814669645,0.02784750497572941,0.028132313629040118,0.020743530096052676,0.01955732603527005,0.008533646969525077,0.008050081946385568,0.2610833117330993,0.3151909060181355,0.21716146030224015,0.24125211814669645,0.0005146789736104607,0.0005924618538838411,0.24276681687996593,0.23975269085124384,0.0005146789736104607,0.0005924618538838411,0.0144601307042872,0.01823780923780627,0.03729073812318373,0.03515822866292584,0.0004904661267772781,0.014052564236115783,0.3139573085531653,0.34890947141227624,0.007618961099899457,0.007147125206098837,0.009729471612948903,0.00918539567811294
GoL_L128_rho0.35,GoL,128,0.35,200,1000,0.2604659258174915,0.2564672087586548,0.2277256343154631,0.2522359962478302,0.032104203480810334,0.03233611358541677,0.010378605936944618,0.009756018042318293,0.01623821981037754,0.015272523672597016,0.2702732237672324,0.325315195491924,0.2277256343154631,0.2522359962478302,0.0013632915687007419,0.0015646581907620138,0.2604659258174915,0.2564672087586548,0.0013632915687007419,0.0015646581907620138,0.019482259612899955,0.024498897387159935,0.04157046546795362,0.03907667979007601,0.00046594722404402766,0.01331036763926896,0.3339891099267953,0.37006774181227275,0.01342005591619988,0.01255153153612698,0.011099136775774343,0.010447312348233595
GoL_L64_rho0.20,GoL,64,0.2,1,1000,0.30030880209946087,0.3156674582027612,0.4848169804017243,0.47844112613442413,0.0001460822176670984,0.00014810441919865802,0.0005794035194649494,0.0006165647236607841,0.007007540047720973,0.007305011171403142,0.4873456043143991,0.4980487705368368,0.4848169804017243,0.47844112613442413,0.03989279940825141,0.04753727128440144,0.30030880209946087,0.3156674582027612,0.03989279940825141,0.04753727128440144,0.01664667209412285,0.01665325721622235,0.001160777708253402,0.00196996012136863,2.993344517554508e-05,0.014349490608487891,0.4600105608590259,0.5261327940412,0.006210719470336357,0.006259488229955257,0.0008124403370489697,0.0008006131576407949
GoL_L64_rho0.20,GoL,64,0.2,5,1000,0.21644737485586896,0.22662182916109952,0.38600237527268977,0.37942708104090106,0.012381805261242995,0.012503808087868107,0.009163134945535667,0.009712461109756099,0.02193864856289507,0.022779953500958183,0.3958332299313091,0.402934760894444,0.38600237527268977,0.37942708104090106,0.044373383768756325,0.052668378693930595,0.21644737485586896,0.22662182916109952,0.044373383768756325,0.052668378693930595,0.06379280297539802,0.06356691222692712,0.00793943543807929,0.013421024306691676,1.130918182301599e-05,0.005400060583820587,0.37780075869499974,0.430405747239925,0.00034624947576844534,0.0003475951471245686,0.00044838755783394024,0.00044012137854243516
GoL_L64_rho0.20,GoL,64,0.2,10,1000,0.19130492208549754,0.20406876178742872,0.3514009255021542,0.3519185958757388,0.0059866165564052,0.006159433065422659,0.006499690166844707,0.007019058025623526,0.016314765182388946,0.017259362762501618,0.3514106423508879,0.36445034233169704,0.3514009255021542,0.3519185958757388,0.044051580668653445,0.05327087933814201,0.19130492208549754,0.20406876178742872,0.044051580668653445,0.05327087933814201,0.05757349895368569,0.05844979907181225,0.006667376197419417,0.011482910219518527,2.002053652905289e-05,0.009739667373409588,0.3355955499068488,0.38952236375155436,0.008585594474374125,0.008781241455226296,0.008881153059090208,0.00888155958875747
GoL_L64_rho0.20,GoL,64,0.2,25,1000,0.1722043432058178,0.18295346731360373,0.27804529540622747,0.277332665001758,0.005862227409538123,0.006007145042380424,0.0026407158965344735,0.0028402333093757726,0.01611361621820262,0.01697786609669849,0.28636889774879315,0.29579815393942577,0.27804529540622747,0.277332665001758,0.02289092950991445,0.02757007553257862,0.1722043432058178,0.18295346731360373,0.02289092950991445,0.02757007553257862,0.03994480633688158,0.04038935123371701,0.0026126952813581017,0.004481587999756287,1.1335663506306659e-05,0.005492391894854398,0.27377929484859853,0.3164921648023268,0.0021313310628425786,0.0021711139646958255,0.0012568361825625596,0.0012518281482721827
GoL_L64_rho0.20,GoL,64,0.2,50,1000,0.1361460643903578,0.1412195677087661,0.22662509378694606,0.2206920622520946,0.005583670285354891,0.005586225513190213,1.6567402572387202e-05,1.7397225955617657e-05,0.008709711420346267,0.00895956854199298,0.2596602431301287,0.26185948716770147,0.22662509378694606,0.2206920622520946,0.02083120763090751,0.024495269266001984,0.1361460643903578,0.1412195677087661,0.02083120763090751,0.024495269266001984,0.05271376821861795,0.05203839127181553,0.0007547143167742076,0.0012639182897975498,1.2127380704218815e-05,0.0057368675790575585,0.2376866766349245,0.2682627936230815,0.004906191833081941,0.004879434287447748,0.004954996617514973,0.004818397694901444
GoL_L64_rho0.20,GoL,64,0.2,100,1000,0.15842936855161427,0.1647535822534989,0.2405860180276852,0.23488673393449044,0.007468828329082022,0.007491358224079536,0.00405679979870488,0.004270891550834377,0.018030759684597775,0.018595452225663944,0.24576307549462972,0.24847853375335494,0.2405860180276852,0.23488673393449044,0.015454270661227953,0.0182190477092683,0.15842936855161427,0.1647535822534989,0.015454270661227953,0.0182190477092683,0.046064734336855984,0.045590857346987645,0.001487491230789617,0.0024974696134344443,6.585163035421893e-06,0.0031230844990761675,0.23613830382270484,0.26719691087609676,0.0024795845605691813,0.002472368836577421,0.002758486566295515,0.0026893017980977874
GoL_L64_rho0.20,GoL,64,0.2,200,1000,0.15154825018353035,0.1560285536000937,0.23105561374566763,0.22333593693435083,0.009817192152485443,0.009748759584560007,0.0019284557683239,0.0020100119119100812,0.037309390299174905,0.038094725861967826,0.23423331545995973,0.23446330874453625,0.23105561374566763,0.22333593693435083,0.015101683150362866,0.017626110741357004,0.15154825018353035,0.1560285536000937,0.015101683150362866,0.017626110741357004,0.03825409278844072,0.03748358117932926,0.0002856612283843596,0.00047484413635690004,1.89536439287874e-06,0.0008899465051319666,0.22925730830575974,0.25682787820172426,0.005812172068567323,0.005737553942354534,0.0033019243074692284,0.0031870565065892364
GoL_L64_rho0.25,GoL,64,0.25,1,1000,0.35229718209517313,0.34601474506690644,0.404040013871636,0.3992941041506375,0.007376485412026734,0.007146541383000082,0.021833761043473676,0.02123664424454219,0.002000019253040386,0.001993444349139617,0.5332236972854394,0.519368989239559,0.404040013871636,0.3992941041506375,0.0060695301575312,0.0071907949858797116,0.35229718209517313,0.34601474506690644,0.0060695301575312,0.0071907949858797116,0.01900143386705755,0.01868222988645063,0.059242615389469955,0.06785167324210939,0.00012965901461980955,0.021665188022484183,0.535701386675188,0.5268745878202219,0.009164994950043304,0.00903629338876788,0.004793071022994977,0.004680018247212092
